UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	611
14	611
1043	0
551	0
104	0
1583	0
912	448
0	166
2	343
2	260
0	0
16	0
0	0
0	0
0	0
506	0
6	0
136	3906
0	71
0	2424
2	186
12	3629
0	662
4	1961
55	2367
2	1316
0	1841
4	1353
0	1352
0	1781
0	49
0	0
183	0
0	0
0	0
0	0
0	0
378	0
0	0
0	0
4	7
0	11
0	215
0	751
3	0
502	751
0	0
0	0
212	0
725	1
70	16080
573	17495
33	13282
10	3442
1	16222
12	17120
32	16211
844	2
13	2022
0	12
0	16
1	161
1	2084
7	521
0	5
0	1841
5	20
3	272
0	2095
16	2113
0	329
0	1955
0	1667
0	1771
0	31
0	317
0	0
9	891
16	1170
0	245
0	154
0	649
0	88
0	365
0	495
0	552
0	665
0	92
1	207
39	916
9	595
0	668
0	23
0	23
0	206
6	206
0	18
0	200
0	119
0	7
5	0
0	0
0	0
0	0
2	7
0	7
434	0
531	0
8	0
3	0
2	7
0	7
0	118
2	118
411	0
0	0
0	0
0	0
0	0
2	1
1	0
31	0
0	0
0	0
61	6
0	6
483	564
0	35
0	175
0	354
0	182
261	0
7258	29
0	0
45	611
0	41
1	560
0	112
0	47
146	0
0	0
0	0
1	31
2491	2184
0	50
1	35
0	0
0	997
2	1660
0	1699
1156	0
4	0
281	200
124	199
23	201
2	3
6	128
0	142
9	814
6	442
0	812
0	0
5	93
0	1
0	128
0	87
3	37
2	1
1258	0
179	0
0	0
0	0
1	0
0	0
6676	1
2929	0
0	0
0	40
2	1548
2	1570
0	66
13	2
42	74
0	0
0	126
9	1290
0	709
2	0
1313	0
3	1119
5	1120
5522	1994
43	1000
0	1786
0	0
0	377
0	377
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
94	84
0	66
0	14
0	0
0	68
11	14
456	75
4	1
0	0
0	0
0	0
274	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38329	2
48	1
0	1
0	0
50	122
134	113
0	20
0	23
0	0
0	32
86	0
3	0
0	0
0	0
0	0
0	0
0	0
2	1
126	23
6	13
1	15
0	0
0	0
425	0
0	0
0	0
284	0
222	0
178	0
0	0
0	0
0	4
0	4
0	3
5	2
0	0
0	2
1530	0
4143	4012
4	1844
0	38
13	3779
0	3282
0	3155
1	2773
0	1254
0	2141
0	1823
0	0
13600	3462
3	3461
0	196
106	5448
0	81
0	474
0	4350
0	3786
0	4799
0	166
37	1959
3	116
0	108
0	61
6	66
0	76
0	0
7	0
1180	3247
0	3148
8	21
11	244
0	0
0	0
0	0
0	1
5	1
0	0
0	1
0	0
0	19
3	102
0	7
0	7
0	48
0	91
3	0
42018	13
165	0
1	68
0	0
28	0
0	0
16	0
0	0
1184	5113
44	233
2	550
0	0
0	3518
4	1318
0	4
15	8
0	8
0	0
48	10
12	10
13	0
0	0
5242	0
270	1
2	0
15	7
0	0
38849	1425
47	1423
4184	0
34	0
0	3
0	1
6	491
0	555
0	495
1151	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2675	0
0	0
1	0
0	38
0	39
0	91
0	125
0	779
0	177
22	27
0	113
0	520
10	159
0	77
0	12
0	729
0	142
0	733
0	39
0	26
2	202
0	691
2	39
0	545
0	771
0	323
0	179
0	24
0	47
50	0
780	2
0	0
2	0
970	4428
0	3848
4	130
3	78
0	580
0	0
816	0
112	2030
0	391
0	60
0	347
5	1968
0	1360
0	1359
0	1359
2	1076
0	538
0	108
20	0
0	6
1	0
0	19
0	15
0	85
7	129
0	17
0	0
0	2
0	125
0	2
0	0
3273	0
40	0
0	0
102	11747
3	8098
7	3939
0	407
0	6059
5	7859
13	2557
0	2687
0	0
5975	0
936	0
794	19419
1299	19419
3	342
132	144
5	398
12	464
0	96
4	65
0	65
4	4164
0	5696
0	6651
36	14123
2144	15538
4	1393
1	5803
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
2	24
0	33
0	22
2470	0
0	0
12	0
0	0
0	0
0	0
1789	0
266	0
2672	289
18	289
8	111
0	111
3098	0
0	0
13	22
0	22
3	0
139	0
0	0
14337	0
0	0
0	0
160	494
0	525
0	488
0	82
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
491	6
151	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
686	111
22	6581
0	120
3	6344
13	880
5	965
0	2062
117	6651
2	2552
1	356
10	5921
0	4515
0	302
24	1030
2	880
36	231
0	98
0	0
61	8
33	0
449	0
17	0
589	1853
395	1577
4	391
0	1612
0	0
0	0
0	0
0	0
870	6583
0	4866
3	1258
24	2215
4	2851
5	4595
0	0
0	0
0	0
741	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9695	0
0	0
25	2208
4	0
0	0
0	0
0	0
0	0
0	0
0	0
9	105
163	507
0	313
0	444
0	0
37	34
0	9
0	34
0	18
0	0
807	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	120
232	300
4612	1
83	0
2210	0
0	0
497	20856
379	20856
860	7050
0	7050
0	0
0	0
10136	20
7	181
615	317
0	206
593	0
0	59
2938	0
0	0
5979	6391
4	1110
0	5394
10	2557
3	398
570	0
96	16
0	16
0	0
8	117
0	25
314	562
0	64
0	301
0	171
0	0
3	189
0	50
0	50
0	43
3	115
0	80
0	0
2	0
0	0
2	0
1	69
0	69
0	49
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	1
0	6
0	147
0	12
10	131
0	19
0	52
0	0
0	0
0	0
0	19
0	0
0	158
0	11
0	52
0	0
1	15
2	7
0	0
15	16
0	45
0	0
0	20
9	78
0	14
0	4
0	0
0	0
12	61
0	0
0	0
0	0
0	0
0	1
0	0
3	107
0	15
0	0
0	0
0	0
1	16
0	87
0	9
0	0
0	0
0	0
0	14
0	0
0	0
7	108
0	1
0	0
0	0
0	0
0	26
49	118
0	0
0	9
0	0
0	6
0	5
31	108
1	2
0	127
0	127
0	0
0	0
21	131
0	18
0	2
0	0
25	131
1	8
0	17
0	0
0	0
12	98
0	0
0	0
0	4
0	0
0	20
2	90
0	5
0	0
1	123
0	0
0	0
0	11
0	0
2	0
0	1
0	1
0	0
0	0
0	0
1722	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1703
11	1705
7	739
1	41
0	0
129	0
1	4196
0	11
0	11
0	11
0	4
0	6
0	6
0	6
0	0
23	20197
0	19666
0	0
0	0
0	0
973	0
168	8476
25	8456
0	8525
17	8458
0	0
2	1
0	1
4	0
0	0
0	0
0	0
0	0
391	0
617	1073
47	475
20	474
12	230
0	0
28	117
0	117
94	152
0	152
0	112
0	21
122	0
0	0
0	0
2901	819
62	819
2482	2254
17	2241
21	2267
0	2256
0	291
1715	184
3	136
0	0
0	51
7	3698
2	3898
12	1123
37	748
12	213
4	453
0	113
0	604
0	0
12	589
0	489
2	489
3	483
0	477
0	0
3	448
0	0
0	0
0	17
15	98
0	4
0	0
1	25
2	0
557	17
21820	1025
0	1016
12	1021
17	860
0	561
15	226
301	0
5	0
0	0
0	0
1131	0
599	5
227	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2502
0	2502
0	0
180	10892
61	11033
12	10870
3	37
68	2726
10	1
77	355
26	6
0	418
0	527
4	12
0	32
0	132
6	0
0	0
0	0
0	0
18	0
200	0
0	4866
0	4866
0	4866
432	327
0	15
0	5
0	295
0	49
0	9
0	38
0	51
0	51
1	0
0	21
0	21
0	21
0	21
0	21
0	21
0	23
0	23
0	18
0	16
0	5
0	7
0	2
0	1
1	93
2	91
0	44
0	32
274	0
0	0
0	0
0	0
0	2705
1	2526
1926	0
0	4424
0	4423
0	4426
9	3950
1	3087
0	3383
640	3904
3	3002
0	3333
0	3271
4	2705
2	2659
0	626
2	227
2	539
0	627
0	633
2	77
4	42
0	12
0	19
5	0
579	0
0	0
0	0
11	0
30	0
0	0
0	0
41	429
0	429
0	0
0	0
0	0
0	7
0	1
0	1
66	1461
11	1133
6	434
0	75
0	0
0	7
0	7
0	1437
0	1131
0	0
0	7
0	1
0	1
0	0
0	0
29	4977
0	3127
0	2870
0	3653
0	3375
0	3379
127	3555
1	1012
3	425
4	278
6	166
0	95
0	0
0	3
11	140
12	112
0	0
1677	0
0	0
4239	90
0	65
21	90
0	15
0	0
276	0
0	0
0	0
2103	3
0	0
0	8
0	8
0	8
0	8
22	1037
8	1037
0	741
0	739
3	637
2	740
0	426
0	424
23	210
0	281
0	283
7	355
0	78
10	71
12	46
0	0
0	14
2	14
0	4
0	10
0	2
0	0
0	0
0	0
0	1326
0	1323
0	1263
0	1324
102	1265
2	41
0	67
135	0
0	0
0	0
0	0
7	22
4	68
0	68
0	68
0	0
0	0
0	0
4	5
0	0
0	1
2	1
0	0
0	1
0	1
0	0
0	3
0	4
0	13139
0	13818
1	430
36	2575
141	351
2	775
30	504
106	1853
15	1393
38	876
76	539
0	4
258	1889
0	41
6	378
0	1446
0	1263
7	247
17	502
3	275
18	597
0	556
11	27
72	0
74	0
61	1717
7	6143
0	6390
0	101
307	0
0	0
3	0
0	0
0	14
0	0
0	0
0	0
0	16
0	16
0	1
0	1
0	14
0	12
0	16
0	16
0	1
0	1
0	0
0	0
0	0
2450	0
0	0
0	167
0	988
2	991
1	264
0	194
7	188
0	13
12	920
0	890
0	392
0	43
0	0
0	0
0	0
0	6
0	5
0	0
0	0
7	0
7	0
1	0
0	11
0	11
0	0
0	0
1	0
2355	1481
0	1460
0	733
3	684
4	170
22	446
2	180
20	430
19	197
17	0
0	0
0	0
9	0
248	0
0	0
10	0
1570	560
43	542
3	203
3	90
0	0
0	308
0	304
0	301
0	308
5	4
0	0
0	0
0	0
0	0
0	0
7	6905
25	6906
2	849
9	1183
7	700
10	935
1	664
1	211
0	83
23	566
0	0
454	0
0	0
0	0
76	11141
12	11141
0	0
0	0
1516	1421
13	1447
1	1376
0	0
38	632
0	0
5	0
0	0
550	0
42	796
1	786
2	182
6	162
0	130
0	132
1	1
0	91
0	76
0	56
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	1602
0	1614
29	1621
9	30
0	271
3	283
0	190
895	187
10	141
0	17
1736	0
288	0
565	151
0	0
16	82
4	117
10	34
45	1216
22	879
0	1006
0	1012
5	702
1	132
0	353
0	740
3	24
0	105
1	84
0	0
0	0
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1776
0	1776
0	8233
9	8235
1	24
0	0
0	0
0	0
0	0
68	0
0	62
0	62
4	61
0	6
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
787	0
10	1181
0	0
2	7
0	7
0	7
0	1
0	5
0	4
0	4
0	4
0	0
0	0
0	0
1508	1308
0	1305
19	129
2	5
2	171
44	138
0	130
0	0
0	0
0	0
9	296
1	385
3	61
72	231
4	176
0	0
0	0
28	1512
17	1512
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
527	17
0	0
1122	0
36	0
92	0
35	0
0	71
4	111
2	108
0	102
1	115
0	5
0	59
1	64
28	1251
0	1261
0	1258
16	1258
166	1269
0	69
0	115
0	81
3	19
0	87
0	73
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2116
0	2116
0	0
0	0
7	608
1	608
0	0
12	9075
50	9075
1491	0
571	2253
0	2253
42	1094
7	264
19	537
0	20
2	78
0	0
6	22
17	32
1	24
8	24
2	906
0	421
34	858
0	881
0	61
4	42
0	61
21	48
1	241
0	303
1	258
0	57
0	57
0	53
1	228
0	19
0	55
0	57
25	197
1	121
0	35
0	148
0	9
43	6949
0	6949
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	234
0	0
169	534
46	534
0	0
18	0
688	190
19	114
0	159
20	41
13	44
2	18
0	9
46	0
5	0
132	0
2606	18
0	18
213	0
0	1139
0	1139
0	1145
0	1901
0	1135
0	1875
0	1127
0	318
0	1102
18	174
2	141
0	36
1	74
12	23
30	74
1	44
0	56
0	39
0	25
6	27
2	43
0	25
16	201
0	158
2	49
2	35
0	0
3118	1
0	0
12	619
8	619
0	76
0	47
35	9
0	304
0	300
0	380
23353	2
66	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
1800	677
3	430
17	247
11	0
24	0
18	0
4	11
0	4
0	11
0	11
0	11
0	11
0	7
0	3
0	0
0	0
0	0
2	0
3272	28757
339	26739
55	720
93	13502
0	0
924	415
0	26
0	26
0	26
0	0
0	0
0	14
10	23
26	95
6	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	530
1	491
0	163
0	163
0	162
0	158
0	501
13	718
13	28
39	34
16	23
0	81
11	52
1	1025
3	1023
0	1175
0	1020
0	971
1	1271
6	708
0	29
54	869
0	217
9	436
0	190
4	188
1022	0
14	174
1065	174
190	0
0	0
0	8
0	8
0	8
0	434
1	433
0	153
0	336
38	737
34	737
7	68
6	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
664	0
0	0
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
77	29
3	29
1027	965
27	965
7	0
23	57
0	152
0	0
1	1405
0	1407
8	1058
0	0
0	0
0	0
16	0
53	0
0	0
130	62
3	62
0	0
484	0
0	0
1	1
0	0
202	0
153	153
0	146
0	88
3	7
0	2
0	14
0	14
0	12
0	2197
1	5
0	1
1207	2606
13	2597
13	2210
0	567
0	417
0	306
0	306
0	71
0	46
33	0
0	0
2181	0
365	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	4
0	2
0	118
0	114
0	15
1	0
6	30
0	10
0	608
0	608
0	608
7	608
243	61
0	57
1	52
1	26
14	14
0	0
0	0
1922	12
0	12
5	0
15	2565
131	2565
0	0
0	0
0	0
0	0
0	0
0	0
257	0
0	0
5870	0
848	1701
0	1701
11	77
0	78
0	35
3	7
0	4
6	0
0	31
0	4
3	0
1	0
0	27
0	0
0	0
0	25
1	27
0	33
0	30
0	27
0	0
9	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
602	0
0	0
0	0
0	0
0	0
0	0
0	0
1412	46
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1891	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1791	0
547	280
75	0
0	597
13	599
0	286
2	340
5	281
7	276
1	277
4	0
13	203
7223	0
3830	234
0	0
1	234
18	0
1975	0
1	0
0	0
0	0
260	0
0	0
0	0
71	0
48	39620
1	38844
294	28731
0	38630
54	24942
32	22130
185	2200
101	7850
1	0
0	0
0	0
0	0
38941	6
0	6524
140	6540
0	1378
0	217
0	209
16	205
0	90
2652	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
292	5157
2148	5146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	380
50	418
0	225
0	39
1	0
5	0
19	0
0	0
28	315
0	292
0	178
0	56
0	0
0	0
0	155
0	0
0	259
0	139
0	0
0	99
7	227
4	227
28	226
0	0
6	27
0	11
2620	1
2893	0
1581	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	20
0	10
0	10
0	0
0	0
0	0
0	0
0	0
41	0
204	0
1891	929
1	886
2	879
8	118
5	43
17	275
0	293
2	283
0	5
24	165
0	149
3	91
2	6
13	0
0	0
0	0
5	331
1	331
332	0
4	0
879	0
62	10981
147	11006
70	10894
0	0
2	0
0	2914
4	2914
0	0
1	0
1024	1575
0	1547
2	20
0	520
1	149
2	24
0	13
0	0
0	0
0	0
0	0
1113	213
0	131
0	0
1	0
3	53
22	29
32661	3
257	0
11	323
0	0
1	1634
274	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
622	0
0	0
136	0
53	0
398	0
0	0
4088	1
2	1760
0	0
639	0
40	29
0	29
0	17
9	859
0	0
0	0
0	0
0	0
381	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
26	22907
20	22907
2841	0
0	0
0	0
0	0
55	0
8	49
6	78
0	27
0	10
1	2
1806	0
0	5
0	5
0	5
0	0
0	0
1	30578
0	28912
1310	30579
0	2327
0	0
0	0
0	0
0	0
82	39
0	39
0	0
2092	1848
0	0
4609	10198
59	10192
4	853
0	0
0	0
11	13240
13	13235
0	11052
1	11647
0	8990
0	0
1	2
171	828
2	8154
0	0
52	0
0	0
0	0
0	419
3	419
4	113
0	0
0	0
0	79
2679	0
239	0
0	0
0	0
0	0
0	0
0	0
0	0
404	0
0	0
0	0
0	0
0	0
0	253
1	133
0	163
0	175
0	120
0	110
0	108
0	22
2	122
0	0
0	329
0	319
0	10
0	0
0	0
5822	14948
0	575
0	14373
0	0
154	4058
16	4042
2	3107
3	564
0	569
9	201
1	3455
4	10367
39	10560
0	3
11	993
3	2111
8	298
79	16796
0	0
0	0
1	304
10	304
24	5
0	5
744	0
0	0
757	360
20	184
0	184
20	1282
2	1508
0	1496
19	1345
0	0
0	0
0	0
4743	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7765	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
75	0
2	55
0	55
0	0
0	0
0	0
8	773
34	773
0	156
1	244
1	57
1	43
0	23
0	8
1	5
0	10
0	8
0	16
0	67
0	0
0	5
0	22
13	0
66	0
1892	0
0	0
24	5017
30	5017
2	0
0	0
0	0
0	0
7	0
6	11
3	11
0	0
0	0
0	0
23	2
0	2
0	0
0	0
0	0
6	16
258	206
0	74
1	132
1	99
0	238
1	212
1	152
0	157
0	32
3	0
3	122
0	22
0	3
0	1
5079	0
0	0
831	1897
16	1897
0	0
0	51
0	754
1	35
12	772
0	19
1	24
0	114
0	0
0	0
4958	5368
17	4761
0	1677
1	829
0	442
0	39
86	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
914	2013
0	0
1988	0
4	2054
18	2064
26	1720
4	438
3	189
0	0
0	0
0	4
0	36
0	0
0	11
0	0
0	58
0	58
0	46
4	46
0	30
0	0
0	4
0	20
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	1
0	0
0	0
0	0
0	0
1	1631
2	473
0	0
2560	0
0	0
38	2314
4	1298
2354	2276
0	0
0	0
0	0
895	0
1374	188
0	39
0	68
0	62
0	0
1	19
0	3
15	3
4	1081
0	922
11	1117
0	1078
0	820
0	351
0	100
2	18
0	0
6102	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
3	73
0	53
0	63
179	88
0	21
0	6
0	12
0	51
0	51
0	51
0	20
2	20
0	6
0	0
0	0
0	0
0	0
2	246
0	144
4	109
0	60
0	137
0	158
0	0
0	0
0	0
0	0
390	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
8909	6200
0	1057
0	258
4	28
0	1311
1	2070
15	2691
0	67
0	0
1	2487
13	3479
0	2402
18	3325
7	3268
0	444
4980	1
50	70504
22	5405
105	5475
3	396
0	396
0	248
0	3671
15	2613
0	276
0	0
0	0
0	0
1873	0
0	0
13	126
17	3359
5	293
0	900
46	3209
0	2180
0	1130
0	0
0	0
0	0
2505	0
0	0
0	0
0	0
1	329
0	0
0	117
0	486
96	507
0	0
3	386
0	308
8	0
0	499
0	28
0	0
0	1
0	0
0	1
0	23
3	485
0	19
0	0
0	17
0	0
5	22
0	15
1378	904
0	904
0	0
1815	0
17	174
17	279
32	257
0	99
4	488
9310	1195
0	1195
0	0
167	0
11421	1
0	0
0	0
87	18
0	3
0	12
0	18
0	5
0	0
0	48
86	68
0	33
83	99
1	126
0	170
0	0
23127	0
1121	28
0	28
70	0
19	1073
1774	4749
29	1719
9	1515
16	1666
0	1716
50	904
3	679
186	1397
0	1735
3470	0
389	7866
515	7866
251	0
2	455
39	456
0	1
0	28
0	93
0	54
0	0
2708	0
0	0
4430	0
0	0
0	0
0	0
36	339
80	339
18	141
0	141
0	0
8	0
0	0
0	1
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
14540	2
445	0
1	31
0	31
0	0
16	37
0	5
0	32
504	0
3	10
139	1878
286	1878
0	0
0	0
0	0
4480	3
0	0
0	14452
0	15323
2	14233
3	13274
0	13274
6	14145
143	8708
0	0
0	0
2128	5
19	20
0	20
0	0
0	0
3033	0
0	0
0	11
0	11
719	0
57	0
229	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
446	155
1	46
1	66
0	109
70	0
0	0
0	0
0	0
451	0
0	0
0	0
0	0
17931	2
15945	1
9	0
462	302
0	113
0	300
0	1
0	1
0	1
0	0
0	13
0	6
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2407	2
0	2
8	100
0	108
1	0
3	105
0	80
0	78
6	4
0	0
0	0
0	0
425	0
0	0
0	1
2435	0
0	0
0	0
0	0
4	0
332	0
2432	0
3004	0
114	46
0	0
0	0
11	1408
15	2008
0	1756
0	68
396	149
120	149
3004	1255
45	1255
1	0
0	0
15	431
6	315
0	27
458	176
0	611
0	611
0	596
0	545
0	509
0	0
2	570
44	242
0	3
94	11
7	229
0	169
0	261
12	179
0	0
0	103
0	0
0	0
0	106
0	59
0	8
0	0
0	0
2	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	74
3313	4261
4	74
0	4261
45	663
11	711
108	434
13	649
0	0
7	964
5	160
0	345
0	0
0	0
0	0
1924	3
0	4
0	4
0	0
0	4
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
8874	2
0	0
0	0
0	1
64	85
0	20
1	85
0	0
6	27
0	27
0	0
0	13
0	0
0	0
0	0
0	0
0	0
1	1066
0	479
37	1062
0	0
1	1066
2	0
71	20798
5	19068
8	19132
119	1308
0	2245
2	1842
137	11868
0	0
0	11772
11	1985
18	9273
7	7045
0	0
0	0
0	0
0	0
1949	0
0	0
0	0
0	0
0	0
0	0
0	0
17	4381
0	4405
6	4548
12	1989
0	830
1	1928
0	1557
12	2087
1	871
0	1554
0	4151
0	1934
5	3141
0	892
0	0
3	2039
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	90
10	90
0	18
0	2
14	10
9	0
0	0
0	14
0	9
0	0
0	0
1	188
0	169
5	105
0	150
0	156
0	0
7	0
61	191
0	191
1094	0
2	471
0	445
0	449
0	453
0	98
0	7
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
29726	3
0	0
0	0
0	2
0	0
0	2
0	0
1291	0
0	0
39	1607
0	1540
0	1403
1	240
2	60
3	103
0	483
0	55
0	404
0	91
1	30
4387	1
2	2240
0	2273
2	2373
0	503
0	312
0	1752
0	242
0	373
0	355
0	74
0	641
0	671
0	211
1	272
379	0
0	942
0	256
0	1318
0	893
2	64
0	253
0	942
0	1280
0	672
4	137
0	0
3	68
0	34
0	5
0	25
0	60
0	45
0	46
3	0
1168	0
621	0
0	221
0	205
0	200
0	196
17	49
0	210
0	50
0	133
2	18
0	46
0	22
0	91
0	9
2	64
9619	1
33	1425
27	255
0	17
2	1192
0	890
0	233
0	312
0	9
0	505
0	473
71	0
325	0
0	142
27	873
0	616
26	659
28	758
0	8
5	741
0	157
0	850
0	691
0	0
230	0
164	571
0	571
8141	7
573	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
73	0
0	8
0	8
0	0
0	5
0	5
0	0
19	6
0	0
0	0
19	677
0	669
0	677
62	1470
83	1466
354	2331
99	2042
0	1412
2	1496
106	864
196	919
109	448
295	0
156	0
3245	0
0	0
0	3288
136	428
0	427
0	427
0	429
0	363
0	45
4617	2899
14	0
175	209
0	20
0	202
8	14
7	14
4	11
0	54
0	58
0	0
0	41
0	40
0	23
0	0
0	3
0	0
4274	0
58	165
0	168
0	3
2291	2
1542	0
431	0
0	1
0	1
4	0
0	0
8	0
26	745
6	840
5	489
0	214
0	319
0	66
0	126
0	683
0	151
0	63
0	107
0	296
0	0
0	0
52	308
0	308
0	0
0	0
926	0
812	1745
24	1745
3983	3
0	0
0	0
0	0
0	4
0	4
0	0
0	6
0	6
0	6
0	2
0	4
0	6
0	1
0	6
1	6
0	4
0	4
0	0
0	0
0	0
39	1358
17208	3056
0	309
0	1697
655	0
9440	1
1191	774
51	774
7770	0
1391	3180
0	3149
8	14
0	18
0	7
11	160
0	0
0	0
2	0
10527	0
0	0
13	505
0	387
0	96
0	51
0	288
0	300
0	0
0	0
0	18
6	2617
0	135
2	2452
0	136
0	224
0	132
0	2054
2	574
1	510
0	286
0	540
0	131
0	159
0	85
0	0
0	0
0	0
1674	0
377	503
1	63
0	26
0	423
0	216
0	49
0	24
3986	189
403	221
0	0
1	1610
2522	1928
0	0
13	112
0	16
0	318
0	1805
0	1122
6	1661
0	1688
4	1721
0	352
0	23
0	43
0	116
0	33
0	48
5960	1
685	13852
1	16
7	9
46	793
2	4
0	706
665	13603
0	283
1	114
1	1381
12095	5609
5	513
6	24
0	1523
0	880
0	3422
386	2096
0	53
0	55
0	2037
6	218
0	0
0	10
2	187
7	187
0	32
0	60
0	71
0	12
5	27
0	44
0	1
0	15
0	0
0	10
0	19
1	19
0	13
211	0
12694	3
0	0
0	1565
612	1565
9465	10719
939	10718
0	0
0	0
0	0
0	517
0	0
0	26
0	113
0	26
0	0
281	582
25	582
0	30
0	0
0	0
0	0
0	0
6	667
0	0
0	0
5	0
33	0
0	0
0	3
0	0
0	1
0	13
0	7
0	4
0	4
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
27	0
1	60
3	1972
180	8858
0	8801
16	7715
2	1136
2	1241
2	727
0	838
0	625
0	512
0	0
57	0
0	0
1693	0
