UniqueCount	AmbigCount
2	122
3	155
0	128
0	135
845	0
40	249
0	231
0	261
1	110
24	13
12	0
11	2
0	2
0	0
26	0
2	0
0	0
0	0
0	0
0	0
1548	1
125	0
0	0
0	0
0	0
0	0
224	0
1	1122
0	1487
0	0
37	982
1	974
9755	14
1564	1270
47	1270
0	0
369	1886
0	1589
1	1883
0	1889
0	966
0	56
6	211
15	5
0	0
0	3
0	1
10	7
0	6
4	1
1209	262
8	806
0	2588
0	0
0	0
0	0
0	0
0	0
0	0
3	12677
6	12677
544	0
0	0
0	0
0	0
0	0
2	0
10333	233
5	227
39	59
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
1	2
0	0
2	257
3	257
2	249
3	244
3	209
8	3
3	24
2	212
0	206
1	63
0	17
9	21
10	19
0	0
3	23
0	30
0	19
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1277
0	1277
445	2342
30	2349
4	2351
27	1111
257	219
111	0
88	0
192	359
0	0
0	0
46	0
0	280
0	283
12	1138
0	911
0	256
0	201
0	259
1	1116
75	243
0	154
0	119
0	101
0	55
0	10
29	14
0	506
0	371
0	122
251	0
137	0
160	81
0	81
0	64
0	64
0	313
0	552
0	551
1	551
0	14
0	5
0	0
28	1881
0	1881
1163	0
0	8
0	8
0	8
3	4
0	5768
0	5767
0	5764
0	5759
0	5868
0	5758
1	5758
0	5758
0	5758
0	5762
0	5758
0	5761
0	5758
22	2025
0	180
0	159
0	155
0	259
0	259
0	0
0	1
0	0
0	0
16	93
0	128
0	183
3	180
0	183
0	10
0	4
0	0
0	0
3	331
9	58
5	331
16	19
15	30
2	27
0	185
0	28
9	25
11	316
0	306
29	260
33	258
6	10
0	41
0	95
0	88
17	71
14	86
0	0
515	0
27	87
0	87
0	31
0	0
0	0
3	5
6	5
1	3
917	3309
13	3309
171	0
200	0
72	0
319	0
2	8
17	56
0	8
0	27
1	48
0	0
0	0
0	0
2536	493
718	433
7	607
41	613
0	0
27	0
400	20
14	17
2	2
479	0
0	4451
23	4475
29	207
45	2735
0	360
8	138
0	129
7	157
11	58
2	41
2578	0
91	0
0	3
0	3
0	3
10	12718
7	12730
0	12771
0	12769
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
1	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
53	119
0	119
2404	544
5	23
28	491
38	440
2	373
0	383
13	365
0	0
0	53
27	390
343	2027
3	193
59	1921
8	102
24	368
17	293
1	766
0	541
0	615
25	110
589	0
2382	0
127	0
26	433
1	433
471	36
0	0
0	0
0	0
1272	0
31	0
29	52
0	52
20	137
0	137
0	0
849	0
35	6
330	0
6608	2
161	11
0	11
1	9
0	0
47	61
0	61
0	2
3	0
0	0
0	0
1	487
7	484
0	154
0	80
0	70
0	47
10	70
0	0
0	0
0	65
4	68
0	65
0	17
1	12
1	11
0	8
1	9
3	5
0	1
0	5
0	1
2058	0
120	0
0	66
0	66
0	22
0	12
0	0
2	295
6	292
0	275
0	274
0	275
0	52
0	2
1	38
2	65
1	60
3	63
0	3
0	2159
14	2159
0	0
1394	575
22	120
2	588
190	488
0	35
25	88
9	252
16	330
12	115
0	128
0	19
3827	0
9264	1
11	0
0	0
59	29
0	30
0	27
0	29
8	18
3464	28
4	0
42	1380
0	1399
3	1398
2	1401
6	167
2	9
6	43
0	18
0	1
2	533
705	535
1	3
0	0
40	26259
358	26248
13	2713
9	2116
16	2787
7820	9690
0	9410
0	951
0	392
0	267
33	33
23	14
8	1418
0	1664
108	1667
0	159
0	139
0	7
0	0
0	5
0	0
1488	0
0	0
326	3165
80	3381
0	3122
0	0
0	0
0	2169
4	1931
15	1055
0	0
217	0
0	0
0	0
0	2438
1	2440
110	2324
0	2394
5	990
2	241
13	64
12	0
1	111
0	96
908	0
6008	587
2	385
21	7
16	227
0	50
1	0
2	0
0	2
34	0
485	1
6	221
384	345
0	342
34	3714
3	3699
7	2444
23	0
0	0
2081	0
567	142
7	142
972	0
0	1410
17	1482
18	130
2	100
3	14
5	121
5	55
16	7210
0	7221
131	3409
1	447
28	461
8	501
1381	2973
0	2519
17	12
95	0
0	10
1	10
0	38
0	38
513	0
676	0
946	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	21340
26	21340
0	0
13	3
0	3
3	159
0	161
4	161
0	0
2443	581
8	365
2	176
11	38
10	38
6	4064
18	4061
1	587
20	10
43	549
10	534
1386	184
32	182
1	108
0	50
0	50
440	0
2	77
6	61
55	82
0	9
6	1792
0	1792
10	1388
0	41
21	284
2	262
8	168
1	40
1	20
540	0
9	465
9	465
3	12
198	359
1	359
0	350
6	247
0	244
11	207
2	199
0	191
1	7
0	0
0	0
0	1
1	3
9323	1
0	0
0	0
502	3554
5	3565
6	154
2	3
3191	0
1	271
1	0
21	271
2	164
2	0
3	0
131	1
1935	7076
1	7053
202	3822
0	0
41	297
1	0
0	0
0	0
199	2830
1	2829
87	2833
67	76
0	77
0	45
4	44
0	22
0	23
71	0
781	0
0	0
2	3100
117	3100
3	1702
0	0
0	0
1046	1328
7	1284
9	0
8	1191
29	35
9	14
4	220
0	232
1	185
1	25
10	5
0	5
0	5
0	16
7	17
0	17
0	1
24	10200
222	10200
2	0
0	0
0	0
1	0
0	0
111	718
7	254
0	24
0	483
15	31
0	11
0	17
3	8
0	2
0	9
0	35
0	36
0	39
0	36
6	40
8	16
0	3
0	2
42	0
280	0
0	377
1	2175
3	2175
0	211
2	4
1	28
196	0
0	0
0	0
18	3092
14	3067
54	3084
0	1179
20	68
54	303
25	319
10	175
72	271
35	185
18	189
15	143
0	0
2	47
343	0
131	274
20	274
7	0
0	0
0	0
0	16
2	57
0	0
0	2
0	0
0	43
0	123
1	60
0	122
0	18
0	3
17	91
0	6
1	5
68	924
41	923
23	153
0	1
12	0
6	240
2	231
0	254
0	77
2	21
0	25
2	45
1	0
0	40
6	19
6	19
150	0
0	0
0	647
3	648
23	182
0	148
14	33
0	2691
0	4852
0	4892
0	4880
9	4861
4	4875
2167	0
6364	359
11	26
4	0
4	331
5	0
0	0
0	0
832	149
0	149
75	3078
17	3078
0	160
0	168
0	46
19	42
5	3
23	61
1	124
70	4
15	4168
91	4168
16	164
174	164
12	49
0	3
62	52
1	52
0	7
2595	506
0	293
3	53
4	167
0	0
0	0
1	0
0	0
2762	9957
38	9957
0	0
756	1
16	0
2	0
0	0
0	0
0	0
5	4
0	0
2	4
3	4
99	4
4083	2
87	7751
25	7751
90	7751
5820	1
0	0
28	13
0	13
864	1
321	0
1	129
2	129
44	498
12	511
0	489
0	437
0	240
3	309
0	84
40	140
7	13
8	52
2	0
0	0
0	53
0	19
0	29
1	4
0	5
0	403
0	403
3	405
1	270
3	387
0	403
0	403
0	403
10	398
1	113
1	67
0	78
38	0
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	0
0	0
0	0
0	0
0	1
0	1
3	1
158	353
9	283
4	311
32	282
0	28
3	67
3	0
16	16
0	22
949	673
0	672
3	679
1	679
0	114
0	114
0	0
128	137
0	100
0	114
0	97
45	9
0	23
0	0
56	295
1	295
0	0
0	0
0	0
1	0
319	584
94	597
1	0
0	0
1468	851
0	193
0	651
0	611
0	237
20	108
0	55
0	15
37	24
968	0
861	385
2	388
50	374
0	12
0	12
0	12
1	119
376	119
10	114
10	0
50941	2082
44	297
48	1816
8	2
0	2
82831	8
654	0
1	8945
8	8947
2	280
4	59
39	3
0	3
3	0
2	0
5	86
5	96
5	6
5	6
2	2
0	10
11	0
4735	13652
0	1709
5556	22996
4	11566
0	4890
0	0
0	0
0	0
16	261
0	261
0	0
12	0
0	275
0	278
5	278
3	1
2	4
0	0
770	36
0	9
0	8
4	27
94	0
10622	0
3	0
1	144
0	144
1	38
0	8
2	46
1	45
0	24
0	30
0	1
0	24
0	25
0	26
0	19
0	0
4	0
4	0
2	595
12	281
10	587
9	31
10	77
8	50
15	441
5	441
0	6
0	0
1	0
2	0
23	3
0	2
4	2
0	0
6	0
147	350
1103	350
32	105
27	118
3	143
0	109
4	61
0	21
32	0
1847	1
669	0
0	4655
165	5016
111	5010
9	4493
10	1564
0	629
0	661
0	829
4	397
17	219
0	152
18	0
0	35
0	35
0	178
0	180
1	182
2	28
2	14
1	0
0	0
0	0
68	0
10	1219
2	1219
0	728
285	0
0	0
245	0
4	0
1	0
0	0
0	2
0	2
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
163	0
52	0
74	0
112	0
0	0
0	0
10	0
2	0
41	0
71	2225
23	2237
1	270
19	96
411	0
27	0
0	0
7	128
6	107
0	31
0	0
0	0
0	0
87	0
129	0
1	0
38	1981
0	1990
4	1990
0	52
2	25
0	18
17	3
0	5
0	4
0	217
1	2
1	214
0	31
1800	561
0	540
5	199
0	202
25	87
9	67
7	105
0	75
0	75
3	7
5	15
0	0
88	1276
0	153
5	126
2	0
0	0
275	928
11	470
24	550
5	148
0	0
0	0
0	0
0	0
1	0
451	0
12377	9922
2	9906
35	1885
33	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2735	0
856	0
945	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
752	0
23	0
0	0
0	0
0	0
0	0
0	0
16	1
4	847
23	874
0	535
6	862
5	208
0	64
12	693
0	0
342	0
4	1
1	514
9	3661
0	780
4	891
3	102
2	1684
0	3629
4	168
20	512
0	3430
0	117
0	346
18	1234
0	198
0	229
250	421
0	42
3	394
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
113	524
0	48
0	520
2	34
4	1
1252	25
4	25
1	14
87	2238
194	2238
6	297
0	52
192	2180
5	0
0	2179
2	357
5	2182
4	1130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	8737
277	8737
1475	1
65	0
0	1
0	0
0	1
0	1
0	0
5	0
0	0
0	0
3964	0
235	0
0	0
74	630
0	96
1	630
0	109
0	73
9	1
5	0
1209	5763
14537	5764
0	0
0	0
0	0
98	382
0	106
2	201
4	73
0	67
7047	6537
0	1877
3	707
0	6524
0	958
0	148
0	306
305	283
0	164
47	26
1	112
0	14
0	126
0	0
4883	0
0	0
0	2
0	2
3	0
0	0
1	0
0	0
0	0
0	0
0	0
6	629
0	114
1	132
0	492
0	158
0	26
11	0
195	4033
0	4033
0	4093
2	319
0	2341
0	57
1	2327
0	2302
23	1206
6	381
0	65
5	68
0	0
2	0
20	0
0	0
0	0
6	53
8183	0
8	3
28	0
14	0
64	653
0	256
0	397
23	236
12	198
0	125
0	166
0	0
287	275
60	1555
425	1555
2	198
0	0
40	732
9	148
3	207
171	665
4	3
36	9342
0	66
0	66
5399	9297
0	0
0	0
228	1229
123	12
17	381
0	1060
0	73
0	127
4	105
5	70
0	0
4203	0
0	0
4	828
151	397
5	340
1	869
28	614
0	42
4	32
13	29
135	3777
32	3135
2	927
78	4018
28	3030
2	246
6	37
4049	3079
14	2648
1	791
11	0
0	0
13	1554
7	847
2	1387
0	90
6	1412
0	75
0	245
6	214
0	0
4	880
0	873
0	936
249	971
0	21
0	26
0	8
0	0
0	0
35	127
6	97
6	314
0	0
0	0
0	0
0	0
41	0
561	0
5	0
0	1
0	305
1251	305
2014	0
4	281
30	512
469	512
24	322
0	383
1	539
0	476
0	7
1	13
0	0
3	238
0	770
1	22
0	187
0	800
23	163
5	73
0	25
4	7
2	703
0	6
2	28
0	508
0	506
1	16
5	38
0	20
0	233
0	17
0	0
3115	148
0	148
233	11497
11359	12482
159	4934
33	200
34	310
0	1461
5	432
0	3354
41	0
53	632
8	527
2	23
0	29
5	149
0	80
1	72
0	0
0	0
0	147
0	273
2	147
0	125
44	272
0	358
0	1
190	0
243	188
0	188
0	748
0	693
0	141
2	108
5	777
5	92
7	185
0	668
4	624
0	165
11	111
12	72
9	115
10	39
0	126
0	126
1871	0
3579	1
5	1660
163	1769
59	1299
14	857
0	163
1	252
47	4806
263	4815
0	357
1	3508
18	69
0	1019
0	218
5	143
25	2727
7	378
0	320
20	560
0	35
9	55
11	50
1	1251
3	66
0	162
0	1219
0	60
0	969
0	11
1	11
0	18
2	1132
10	1139
0	211
0	92
0	567
0	46
0	3
0	553
0	727
0	669
0	633
0	516
3	187
1	66
80	238
2	181
41	240
22	91
1	112
0	36
27	91
3	57
0	6
0	101
0	0
10	250
0	2431
0	259
83	975
109	1777
2	210
0	2421
10	220
137	0
2	0
0	0
16	0
2	0
5	1038
0	6
0	15
0	997
22	1213
2	1161
56	986
0	985
4	10
0	742
1865	0
0	0
11	756
0	824
18	730
0	554
0	674
20	557
11	718
21	192
0	7
0	81
34	1123
0	1127
0	1110
0	0
0	1052
0	576
13	879
0	50
0	65
0	75
1	7
10	0
0	0
0	274
0	368
1	148
0	328
0	234
0	44
0	38
0	61
0	2
0	62
0	66
0	9
0	0
0	156
0	3
1	0
0	4
0	148
0	163
0	146
0	0
0	12
56	0
0	96
0	1
0	0
548	0
1	3
62	1304
0	2784
0	76
11	2784
3	835
2	302
27	283
20	10
5	108
29	171
0	35
0	126
0	1979
9	149
153	1171
726	2030
67	181
7	1378
30	502
4	0
0	429
2	214
0	0
0	1
0	0
0	0
0	0
0	0
1	0
5	282
1	308
4	295
0	8
0	11
0	0
8	162
5218	0
4	1189
43	1189
0	0
0	0
0	0
1647	312
0	312
67	1792
49	1627
0	1550
5	187
28	15064
982	15651
2	272
0	4212
0	3034
15	2678
9	1536
3	3730
5	102
3	1551
602	1142
2	391
1	426
5	117
0	346
5	200
0	0
12	394
0	8
4	11
0	0
6	18
1	164
0	360
0	98
0	0
27	59
0	59
0	828
0	853
0	807
8	872
2	317
0	666
7	802
1	144
4	585
200	7437
4	7438
3	86
8	65
0	258
0	1045
4	8
0	625
0	775
19	11547
4	10827
13	6378
0	11289
4	10286
0	5604
0	5774
2	584
0	11137
22	3036
5	1194
0	11244
1	732
1	11487
1	734
0	811
0	10077
0	590
0	158
0	0
33	79
7	92
70	14835
1032	14755
41	3992
208	60
5	60
0	580
0	1090
20	961
12	355
0	0
4	0
135	747
5	686
3	619
0	77
1	1958
0	2239
0	2425
11	2231
1	490
0	2343
1	67
7	1342
2	1163
0	124
0	114
0	180
1	60
0	0
4	220
30	20
20	213
1651	0
3	353
5058	0
0	0
0	0
29	3
0	1
0	2
0	0
6	0
0	0
0	0
391	1330
6	1032
2	892
0	310
0	301
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24099
0	20325
1	20284
4	261
0	11837
0	637
2	915
105	23463
124	21858
1	3544
1	4271
1	1768
0	781
36	21918
0	19985
0	1359
0	4027
18	1964
0	0
15	1259
65	5549
0	1469
0	2202
0	0
0	487
0	1005
0	7
0	12
0	0
0	0
0	0
0	0
0	1
38	1812
0	69
2	1841
1	50
0	956
0	161
0	0
4	0
557	0
1	0
41	1551
4	1551
3	1499
0	0
0	0
26	0
1	0
0	0
0	3
0	17
0	78
0	85
0	0
3	5
0	17
0	84
0	83
19	0
0	0
0	0
308	2032
13	2048
34	1098
1374	1760
0	1233
461	187
1	23
4	0
4788	680
10	553
20	566
0	421
3	0
414	119
10	138
1	24
0	22
4213	4505
0	2421
0	3869
0	4157
0	4218
9	4362
0	503
7	88
12	0
21	0
1	0
438	202
0	110
9	136
0	0
586	0
0	0
0	0
0	1951
250	2216
0	209
0	1759
0	896
0	72
0	6316
22	4130
24	6391
0	5586
86	6285
0	5313
19	106
231	4087
0	1485
8	80
10	483
6	61
7	78
0	379
2	110
26	0
78	0
227	37
7	37
9	10
6	0
1261	265
1	240
0	207
0	72
0	0
0	0
358	1421
0	1343
0	1415
0	0
0	0
0	105
0	141
32	138
3	23
3	0
0	360
0	1985
85	1985
6297	0
3	0
3	238
143	186
0	184
27	131
4	2952
5	3398
0	43
0	84
0	46
4	3315
0	980
0	0
0	0
204	4959
3	1673
0	0
10	130
0	297
0	3286
0	264
2	338
0	7743
0	8031
0	8300
0	7725
0	19
0	258
11	266
0	1397
0	0
0	4574
4	266
0	1358
4	185
0	631
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	170
199	4577
8	4136
16	644
3	348
40	741
2	306
0	232
6	404
14	227
1	58
751	1903
0	1892
1	1819
2	1490
2	425
0	588
81	1701
4	0
4	309
0	159
0	193
0	108
0	0
531	8150
200	7488
75	1967
9	537
6	7547
2	7474
2	6962
622	91
0	0
2	10
0	0
3	45
1	36
1213	3
1694	0
3374	5781
4	5781
0	42
0	24
0	43
0	36
0	26
0	20
0	0
19	304
594	1375
12	1561
0	53
3	0
35	674
0	4
0	2
0	2
479	5738
49	5738
0	490
0	7
1	302
5	0
0	0
0	0
101	0
0	2
652	2
3368	1
6541	0
0	0
16	69
0	610
0	619
1	1
0	156
0	20
0	66
2	51
154	0
0	0
16	593
3	588
8	375
1	10
0	14
3	46
0	11
0	12
4455	5924
50	496
8	835
8	353
18	2919
0	312
17	4994
0	859
11	417
142	0
1	58
23	73
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	33
0	7
0	31
0	5
2	5
0	0
7	2
19	697
28	699
11	48
0	6
123	83
0	5
8	13
0	13
33	53
5	3379
14	40
30	3369
0	221
2	123
577	102
0	101
0	9
0	45
0	45
0	53
0	53
0	1
0	16
2	16
46	324
0	322
39	74
3	0
0	0
0	0
0	0
0	0
0	0
1806	442
5	3
0	0
0	24
0	40
0	375
0	0
30913	12073
0	12069
46	0
0	0
16908	4309
76	4308
0	1172
42	2087
0	1
0	0
153	316
1	47
44	163
51	185
1	125
0	4
0	4
0	6
0	6
0	0
0	0
0	0
5	0
71	0
0	0
0	285
0	406
0	314
0	137
0	54
2	4
4	59
0	52
0	79
6	7
0	6
0	20
0	60
1	57
9	986
28	937
10	877
0	291
0	457
0	265
2	31
0	0
0	0
1	2130
2469	2130
0	0
0	0
2	400
315	11046
41	321
28	379
39	21
0	0
0	0
7	0
0	0
99	3416
13118	11218
5	4
151	1003
8	235
7	5
22	31
5	97
30	163
0	38
38803	4635
1012	18
0	0
18	0
9	804
6	0
4	4574
0	3709
14	0
3	80
79	1241
130	1169
0	696
19	465
39	175
8	1079
6	405
0	99
12	3656
5	4514
0	0
5	0
0	0
6	96
3	23
0	97
1	1
0	5
0	66
0	0
4	8309
640	8353
47	8293
11	5101
61	4673
6	205
11	216
20	4688
2	0
61	336
0	96
0	54
0	7
0	4
0	206
0	51
0	30
4	3
0	253
0	1
0	233
17	78
2	8
0	53
0	44
146	173
0	9
0	150
4	75
0	19
7	2
5	2
0	21
0	14
0	21
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	2
0	13
0	13
2	264
0	8
7	263
496	748
16	748
0	39
0	9
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	69
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	126
12	126
0	1
2	11
0	82
0	2
1	0
0	49
110	0
0	0
0	0
255	1103
4	863
8	111
0	665
0	0
7785	5707
438	1897
11	3808
3	1
0	0
0	0
0	0
0	0
0	0
3058	0
0	0
0	0
0	0
0	0
0	0
3	3715
2	2588
48	3178
12	948
4	248
1302	2360
33	695
19	1663
0	0
18	240
6	1523
1	1612
0	27
2	1
6	27
0	0
4	30
0	29
0	30
0	29
0	0
0	0
8907	1
12	0
0	0
0	182
1	0
2	182
0	0
913	437
0	89
2	11
2	4
0	133
0	351
0	363
2614	0
1366	3028
67	2907
1	1073
39	681
22	622
9	193
0	0
0	0
0	0
0	0
27	288
8	90
3	183
5	259
7	8
0	0
2	2
11	2
0	0
0	0
0	0
0	0
34	1
0	0
0	0
8	2615
0	0
0	0
1208	253
9	3
0	249
4703	734
10	733
5	198
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	692
0	43
0	550
6	550
0	685
0	660
0	77
0	0
3159	0
0	0
0	0
0	0
0	200
2	355
0	376
0	0
0	0
0	0
0	0
3233	1
12	11
2	45
0	18
13	12
0	5
9	25
0	36
46	14
5	15
0	0
22	0
0	0
2	0
12	0
24	1
4	0
1	0
14	76
0	31
15	0
46	0
15	22
2	15
0	0
0	0
25	0
0	0
109	0
21	0
1	2
3	2
32	0
0	0
0	0
0	0
1580	307
8	307
0	0
0	3
0	3
12	3
0	0
0	0
0	0
0	0
0	0
402	2223
1419	2223
0	0
2	1
0	0
0	48
0	48
0	0
0	0
2777	679
41	242
0	437
0	0
15	1004
954	1050
0	120
5	84
0	43
0	0
0	0
39	574
12	518
24	145
14	246
135	1091
0	800
3	18
57	16
31	346
16	38
2	918
111	316
0	30
5	56
0	88
32	7
14	7
18	0
3392	1386
6	84
4	1383
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5011	354
2411	1
0	0
0	0
0	0
20	0
0	0
0	2
0	5
0	5
0	0
0	78
9	82
0	83
0	87
0	73
0	7
1	0
0	0
0	0
0	0
0	1
0	0
1808	0
0	0
8489	1
97	884
7	314
69	629
3	839
1	50
0	230
0	195
15	525
13	545
6	199
1	167
3	38
8	0
465	2515
3	2513
1	2034
42	70
0	144
831	2571
0	262
3	2309
13	0
11	15305
238	13082
0	15348
10	15066
846	12797
11	2716
261	3267
6	432
0	64
0	72
0	189
0	560
15	21
2	0
0	4386
0	5902
0	7055
2006	6958
192	2647
0	5803
0	5225
0	57
2	328
0	4298
0	1247
0	222
0	345
1	49
0	615
0	26
9	217
0	420
0	377
3	31
4	1083
1	104
1	457
1	108
0	140
0	466
0	0
5	0
0	0
576	621
6921	169
0	146
8	0
5	599
115	548
0	548
13	57
0	57
0	0
0	28
2950	28
0	0
0	0
0	0
1198	1
0	1
0	0
472	0
4365	1
1152	1
0	23
0	20
0	15
0	3
0	9
0	1
0	0
0	3
0	0
3	0
5845	32319
4	12130
8	27
39	9632
4	14545
3	1550
0	1237
5	221
0	1259
57	1871
0	14198
0	481
2	487
31	19
72	12582
6	594
0	14424
31	13258
0	6521
0	98
3	137
11	1611
0	173
2	1475
2	1167
1	0
57	6717
0	2259
6	4013
29	5680
2	1761
603	9084
44	4068
3	377
0	669
12	9086
0	0
33	824
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3628	1833
7	281
6	699
1	954
2	597
0	0
1	0
0	0
2	0
0	0
2	26
0	392
2447	394
0	25
6	15
0	8
0	13
0	1
0	0
0	2
0	0
0	7
12	3181
65	57
9	57
52	3181
0	9
0	9
0	5
0	90
0	5
0	0
270	85
143	0
4	2161
5	446
0	630
0	583
18	16
0	108
28	16
17	0
0	16
0	0
0	0
0	5
0	5
0	7
555	803
0	356
5	479
3	18
0	17
2	27
11	44
0	41
0	20
0	2
0	0
0	0
2	0
0	46
0	54
0	11
0	4
2	421
34	534
0	481
3	180
3	123
15	42
29	72
3	56
12	4
21	4
382	138
0	46
10	83
0	0
12	68
6915	124
48	124
10	0
15	3833
374	3374
0	3815
2	29
1	728
8	732
3	6
0	0
79	0
0	74
0	74
0	78
2	4
258	202
6	20
9	11
4	156
0	5
20	21
1	22
0	17
1	17
5	106
0	96
0	28
17	231
15	256
3	255
1	164
4	115
0	97
20	387
714	8239
203	8221
1	8215
0	7229
0	220
2	0
2397	1229
208	1228
10	1
316	0
0	0
1477	92
4	92
4	3923
78	3923
0	0
43	0
23	274
7	274
0	77
1	28
16	0
0	0
70	53
0	50
3	36
5	22
0	5
0	0
63	0
0	0
0	0
0	0
0	0
588	0
3352	162
9	2581
71	2446
2	1819
32	979
24	47
3	1
9	28
3	358
3	18
0	144
2	0
7	0
1	122
0	0
0	0
5	53
784	9283
45	9035
31	1172
0	0
1779	0
36	77
0	77
1109	131
0	105
6	67
0	41
2	32
91	582
5	719
0	1296
2	0
576	0
0	0
0	0
0	0
0	0
0	0
0	0
2942	457
1	451
3	176
0	150
370	1192
12	59
2	54
264	1289
36	1221
3	248
1	155
50	329
101	290
190	394
4	83
2	25
0	75
2	306
0	272
7	7
6	52
3	219
0	11
22	1
11	49
2	100
37	56
0	56
0	11
1	7
6	13
0	0
0	0
243	3
984	640
6	305
4	334
909	2211
8	2206
2	736
3	224
4	134
0	0
0	0
0	0
1	1631
0	1601
19	375
3	259
41	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
425	0
0	0
0	0
0	0
0	0
228	1332
0	59
23	144
0	1230
1	372
75	791
0	75
3	61
0	1
7	512
10	534
2	109
0	312
0	5
1	0
0	0
0	0
2	8
18	8
0	0
0	0
10012	1
0	0
17	0
3	1296
17	1296
0	936
9	0
0	0
2139	2451
1	2439
1	1278
0	220
263	0
164	223
15	202
13	183
301	0
0	0
0	5725
0	5724
41	5691
0	0
2255	863
0	847
0	821
14	680
0	679
6	661
0	619
1	505
20	416
9	320
0	301
9	58
0	0
121	135
2	143
0	16
0	24
1	782
6	16
0	22
7	9
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
2	0
0	426
48	426
72	268
26	52
9	30
0	119
0	13
4	36
0	35
13	14
0	0
3	0
5	0
0	0
0	0
633	0
10	10
0	9
0	10
0	3
0	5955
0	5955
0	1151
0	125
36	54
0	0
1	0
41	3312
4	182
1	325
10	271
0	3323
32	223
33	17
24	236
1	352
18	296
1	184
0	0
63	791
0	0
118	381
2	379
0	263
0	259
3	86
0	109
0	82
0	26
0	26
5	2
0	9
46	1664
0	1660
15	1519
40	1280
5	429
1	271
0	97
26	1167
2	1167
32	19
44	1228
178	4047
0	4060
17	4080
5	3832
0	2782
25	751
4	284
0	0
453	0
2	0
443	91
9	54
0	32
9	19
1	16
0	35
6	78
2	525
0	454
0	112
1	105
0	0
21	55
0	0
1204	0
145	489
0	489
0	0
2	32
5	17
14	870
12	870
0	175
1	5
2	322
12	28
0	0
0	0
0	0
0	896
35	904
4	279
29	41
18	87
2	108
0	93
8	70
14	2
31	25
0	0
0	0
149	1414
97	1417
10	1170
0	365
8	0
144	3926
15	61
4228	3865
0	14
0	11
4	3
118	156
1	156
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	0
0	0
91	33
0	26
0	23
0	7
28	1545
2253	1
0	376
3	372
7	12
23	190
2	50
3	142
0	132
4	32
5	38
5	91
0	0
0	0
0	0
0	0
0	0
3	1329
0	1102
19	1174
0	65
3	106
16	79
6	139
2	232
3	96
751	174
0	186
0	122
1	0
0	0
0	73
5	61
0	73
2	11
1434	0
6	314
37	316
9	321
0	186
20	170
3	37
0	17
2	53
5	16
1	44
3	44
1848	482
5	11
0	11
0	0
0	0
5027	0
120	0
15	0
0	0
225	0
0	40
0	40
1	61
1	61
0	60
1	47
0	0
0	0
0	0
0	1
0	1
1961	866
10	788
9	995
19	59
13	253
96	298
17	4094
4	4070
4	32
7	26
0	34
1639	2293
81	2219
0	0
34	2068
34	534
4	0
524	0
0	1
0	1
0	1
0	1
761	25
0	31
1	29
0	5
1	20
1	14
0	0
14	0
0	0
145	0
179	2
758	0
0	0
2228	205
86	205
128	0
0	0
0	0
167	14
0	9
0	1
0	4
0	0
636	1
0	0
1	0
0	0
0	0
196	0
0	0
0	0
3541	1
0	0
1238	0
5	149
0	148
0	99
0	0
1	9
3	251
0	430
0	388
2	77
2	327
1	14
3	86
1	28
0	233
