UniqueCount	AmbigCount
3	630
557	7829
31	1644
0	6092
0	1729
0	7
0	1145
64	1159
0	0
0	0
210	0
816	77
0	51
745	0
0	7
1	10
0	10
0	10
313	0
60	53
0	44
6	0
22	9
0	14
24	0
725	1
1	0
3	39
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	645
0	641
2	5
0	29
0	67
0	37
0	64
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
5	128
0	136
0	130
54	33355
12	34205
0	2391
5	33036
5	2192
0	723
683	31950
0	3665
136	3372
0	0
0	0
0	0
0	0
13	155
1428	343
0	212
0	117
105	147349
2	15081
205	88295
1	37166
4	57348
38	4271
0	133117
14	14404
0	9862
0	0
0	0
0	0
0	0
0	3
0	3
0	0
6	2
0	2
0	2
1	2
9	6
0	0
0	0
0	102
4	115
0	115
1	0
8	3
6	97
0	0
0	0
8	103
0	0
0	5
32	0
0	0
2	0
0	0
0	0
6	0
0	0
5484	0
0	0
35521	5
2196	4083
13	3042
0	3053
1	286
0	2878
235	3952
2	1364
0	1475
0	474
2	21
4	245
7	246
0	116
0	78
0	120
0	55
0	118
15	0
0	26
33	144
2	144
0	12
0	45
16	0
467	0
1692	37
0	0
2	15345
0	7177
8	7108
20	15214
5	5437
428	10573
1	1227
0	697
965	0
0	0
2305	1101
0	1019
1	22
78	22
2016	0
21079	354
0	0
0	0
0	0
0	0
1	250
193	1269
0	79
0	111
2	8
0	196
0	69
1	33
0	1025
1	32
0	126
0	77
0	0
6	0
11	0
337	44
0	15
2	13
0	3
0	31
2	0
3631	23822
0	23822
2792	0
0	0
1	0
0	0
0	0
0	0
6	0
1118	0
21	0
5050	1
19	5152
681	5605
0	63
3	15
0	3937
3	1128
589	0
30	9326
0	7017
1	5348
1107	3518
0	7814
0	17
0	0
0	0
0	0
0	0
0	0
197	1009
0	712
0	836
0	96
0	140
2	24
0	41
0	315
0	376
0	95
0	23
0	0
0	109
0	98
64	88
0	0
227	12415
52	3885
91	3006
8	5860
34	12426
1	99
0	2451
10	2416
76	3381
191	0
402	265
62	0
619	0
673	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	0
14	0
7	0
0	0
0	153
12	153
1739	0
0	6
7	4
0	0
0	6
1	3
0	0
0	0
459	0
76	250
0	236
0	42
0	196
0	28
67	1397
11	1362
4	160
3	92
0	69
0	96
5	280
0	31
0	108
0	30
0	229
0	229
150	301
0	222
1	187
0	228
0	170
0	236
8	73
0	0
0	6
0	0
0	0
0	0
15	0
0	0
188	133
4	91
1	537
3422	4020
0	3831
0	483
0	467
0	3030
0	1164
0	3146
0	0
0	0
0	0
0	0
215	3
5	6
0	3
174	0
0	0
1916	61
0	61
0	0
3	0
263	0
2	0
0	4
70	0
0	0
2	4
0	4
10329	1
0	1770
0	613
3115	1771
0	0
10	0
3052	0
85	34
3	32
1	34
0	11
780	1699
0	1007
1	1036
0	5
0	1588
2	215
6	992
660	0
991	2269
29	1539
12	1971
0	257
3	923
0	861
0	691
4	861
0	141
0	0
5	103
29	103
0	5
0	0
0	5
0	0
0	0
0	5
1	2365
118	2586
33	427
0	379
3	34
0	27
0	34
0	1
0	0
0	0
0	1
5	0
0	0
6401	4
0	0
81	0
1196	2
330	0
1812	0
2	63
0	1827
31	1842
22	1760
0	91
0	1787
0	1760
0	124
0	102
0	33
0	1160
0	127
4	839
2	68
0	1049
4	1
0	231
0	616
0	883
3	3
0	257
0	3
0	80
7	126
0	169
0	139
0	87
0	332
0	90
0	217
0	131
0	58
0	0
0	0
2	3
3	319
45	0
6271	0
24	980
56	980
604	0
450	0
0	0
310	1615
10	1611
1	51
0	0
0	0
0	0
2729	0
10932	6
158	0
12	8
38	23
0	18
0	17
0	0
14	43
0	61
0	22
0	0
0	374
0	374
0	47
0	27
0	59
0	58
0	376
0	56
0	57
0	375
0	12
54	16
0	16
0	0
2581	0
0	0
0	0
6602	2
23	0
9976	14480
33	38371
0	2897
3505	37961
0	9977
0	14765
15	7352
46	11130
2	2517
0	9725
157	27214
0	2868
1	5961
20	0
1008	0
2303	0
9	533
0	816
0	732
0	892
5	842
33	550
0	91
0	46
213	2955
86	2737
0	2641
153	56084
9371	56084
7	11
0	146
0	47
0	0
0	38
0	102
23	7736
0	7650
147	7655
0	200
0	107
0	337
0	234
0	12
0	0
0	0
29	0
2813	2
0	0
0	0
22	0
15	1971
0	1822
0	1794
0	1727
0	262
0	1457
5	160
0	1702
1	732
0	58
0	988
8	1481
0	999
0	14
0	881
0	108
5	1101
0	126
0	0
0	4122
5226	4781
11	3816
50	3927
14	2811
17	2793
7	3822
2	3365
0	3834
6	1505
0	0
101	256
0	256
0	0
242	136
2	12
0	46
0	78
19	32
1	32
0	0
4	1
11	1
0	0
0	0
0	0
3205	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20027	826
0	0
0	0
0	0
0	0
0	0
185	0
0	0
0	110
196	0
0	0
12	142
1	196
0	234
0	71
25	238
0	7
0	105
0	2
4	20
0	0
3070	0
17	855
7	855
3298	5668
9	5665
22	657
8	657
0	67
46	0
19	0
0	0
0	0
141	1600
12	1611
0	377
0	217
1574	0
2	0
31	3
5	3
111	187
0	168
5	52
0	47
1811	0
0	3
0	0
0	3
0	0
0	3
0	3
0	3
0	0
3	10
0	10
3	736
0	61
0	6237
32	6717
93	1067
57	5645
2	987
3	1312
0	0
0	0
9	0
0	0
0	0
0	0
22	225
617	1489
6	64
0	77
0	74
12	1448
0	71
0	0
3614	4
453	0
0	2
0	0
0	2
0	0
425	940
6062	2894
10	483
43	808
5	349
6	296
9	301
0	0
13	3117
2	727
0	316
185	3107
0	102
1	0
0	0
0	195
0	124
0	70
0	188
0	0
0	0
0	0
2846	0
10204	3
0	0
0	0
0	0
9	6
3737	959
1	204
0	2
0	0
0	0
58	951
47	167
0	134
0	17
0	21
0	14
3	52
0	13
0	16
0	8
0	10
0	79
0	2
0	2
0	0
0	78
0	49
0	1
0	0
0	0
0	0
25	535
31	557
0	246
1	75
0	224
3	89
0	128
0	9
44	691
0	351
63	301
3	468
0	115
1	134
3	567
3	117
0	120
2	19
2	192
0	346
3	449
3	117
0	242
143	0
0	0
0	0
0	0
1592	0
39	0
0	2934
2017	2934
0	328
0	285
2262	27
19	0
38	0
0	0
15	621
1	1
0	24
0	1861
3	1330
0	2221
0	1286
0	1966
11	18
0	18
2	60
0	2133
10	0
11	2003
6	722
5	5
0	40
3	339
0	136
1	0
0	70
1	8
2	17
7	157
0	463
3	0
2	0
0	791
0	0
0	0
0	0
0	0
0	0
0	6
0	6
39	6
1	0
28	0
0	1622
6	1622
13	176
0	315
0	325
0	0
0	0
0	1
2	88
0	0
16959	9320
0	1107
2	4546
0	1625
0	4
0	298
0	3825
2	0
21	0
0	0
6	0
0	4445
0	581
0	127
168	2
0	0
0	0
0	2
4453	0
0	60
0	65
0	4822
0	0
51	4481
0	444
6	5506
10	0
0	5349
2	4947
14	898
7	5296
1	0
0	39
96	73
18	0
113	5
6	5
8	387
16	390
3	23
0	0
2	129
3	0
2	0
0	0
0	168
0	0
2	1581
1853	1998
0	1113
0	830
2	0
0	0
0	0
0	0
13	6
0	0
0	6
0	0
0	0
0	0
0	0
0	16
0	8
0	21
0	7
0	15
0	1
20	13
0	7
8	1710
20	1710
0	5891
0	5892
6	0
3	612
13	2079
36	5761
0	539
0	328
0	23
1	2174
315	3820
3	368
5979	9536
0	1029
0	8663
1	3188
0	9406
0	567
0	4027
0	569
2	212
0	2624
0	240
5	0
0	568
15	0
3275	0
1	0
0	0
0	0
278	0
1438	0
0	0
5	0
0	0
3	527
0	408
0	163
0	55
2	6
0	32
0	179
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
1682	0
2516	347
0	8
0	339
0	58
0	0
10	329
0	2
0	3
0	58
8	3
3	314
89	597
0	405
46	0
1014	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	3
0	0
0	3
217	629
0	629
0	167
0	31
16	32
0	10
677	3
0	3
0	0
0	0
0	0
0	0
0	0
36	475
28	2963
58	526
1	2618
0	2980
1	2483
0	0
0	467
0	1891
0	185
0	223
0	263
0	1034
0	229
0	369
0	788
0	4
0	778
3	435
0	432
0	763
0	747
0	5
0	7
0	32
0	27
0	140
0	0
0	0
0	0
1	37
10	77
2	8
0	70
0	12
0	511
0	3150
0	482
3	32
0	14
0	26
0	0
0	0
0	0
0	0
0	0
308	710
26	710
0	0
15	22
2	22
1598	942
0	0
0	0
0	0
0	0
1	141
1292	247
0	4
0	85
0	145
3	0
0	6
0	5
0	8
0	0
0	0
0	0
0	685
0	685
10	668
0	139
0	154
0	104
0	0
0	5859
0	0
0	0
0	0
0	0
0	0
0	0
42	0
11	245
9	245
5	9
0	1586
0	305
0	199
4	200
2	486
24	1482
0	1562
0	40
0	34
23	3
0	16
0	320
0	206
0	180
0	313
0	254
0	60
0	103
10	423
104	531
0	531
28	0
0	0
2	0
0	318
16	318
3	29
50	29
54	1266
12	924
13	621
1	102
0	383
0	0
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
141	43
0	4
0	43
0	1410
8	769
0	92
4	176
20	75
0	683
50	83
38	3
0	0
0	0
0	0
0	0
0	0
488	676
1	0
0	0
0	0
0	0
0	0
9	54
0	25
0	0
0	209
0	0
0	0
37	93
0	81
3	11
0	20
0	98
2	61
19	6
4	65
3	0
0	0
1	81
0	15
0	3
1	48
0	0
0	0
0	0
0	0
0	0
5448	2130
51	2130
31695	2482
17	2369
0	0
0	0
0	31
1	100
0	80
0	0
0	0
0	70
0	31
0	41
0	0
0	17
0	16
2	0
563	10
0	9
0	9
0	6
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
36	1821
0	0
0	0
0	2
0	0
0	6
1	6
0	9
0	6
0	6
0	9
0	0
0	9
2	9
0	2
0	0
0	0
0	0
0	38
0	38
0	31
0	22
0	22
0	0
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
190	30
0	30
0	136
10	136
0	15
0	18
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
803	188
0	188
0	0
2	0
16	0
0	0
94	0
12864	1
0	0
160	23
0	23
0	83
110	199
0	183
0	0
1	0
5	71
0	0
0	0
0	0
2	0
0	0
0	0
0	16
27	1344
1536	1370
6	15
2	649
3	1242
2	651
2	7
1	25
10	7
0	0
18	54
23	57
0	37
0	0
2	0
5	873
1169	1022
2	404
20	496
2	994
5	41
0	74
0	0
0	137
0	8
0	939
0	348
0	911
0	854
3	0
0	10
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20237
32	365
3	0
0	0
0	0
0	0
6	123
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	4
0	2
0	32
4	129
80	0
0	0
0	0
0	0
0	0
0	0
1	0
2660	317
0	60
0	149
0	7
0	106
44	0
94	0
0	381
0	0
0	0
0	0
0	0
0	0
174	446
86	442
6	0
0	79
0	420
3	94
93	260
0	8
35	100
36	260
0	21
9	73
2	54
0	27
5	0
2	0
0	0
0	0
0	0
328	447
0	108
4	41
12	54
4	261
0	46
5	0
7	55
5	559
5	571
0	552
0	537
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	34
0	235
0	2086
0	171
0	58
0	130
2	1993
3	486
0	512
1	1634
0	103
13	0
0	0
0	1254
14	22
0	908
1	0
0	0
0	97
3	540
0	0
756	2609
3330	2609
0	0
14	0
13	0
8	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
171	3
0	3
0	0
0	0
0	0
0	0
6	138
8	138
0	135
0	135
0	0
0	0
0	69
0	417
0	70
0	442
0	434
0	32
0	32
0	0
0	28
0	331
0	41
0	314
0	24
0	58
0	0
19	891
0	1071
2	934
0	0
0	69
1	16
0	0
0	0
117	91
0	0
0	91
34	1616
32068	1619
12	0
958	364
0	0
0	31
0	201
0	51
0	111
0	9
0	0
0	62
0	40
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	14
0	14
0	14
1	2
0	11
0	0
0	0
0	6
0	0
3	1217
142	1229
1	12
0	83
0	19
0	0
0	119
3	0
0	0
0	0
11	398
170	316
498	4104
4	4104
0	0
498	1799
748	2591
0	289
4	532
2	2115
28	0
0	83
0	0
0	0
0	0
16	94
0	28
9	88
5	16
0	4
0	28
0	26
0	28
0	40
10	0
0	0
1	0
7	1150
0	123
1	620
11	701
0	1397
28	1392
0	312
0	172
0	22
4	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8474	2450
22	1046
7	1403
0	0
75	2162
2	233
2	424
0	1956
0	138
67	0
12	0
22	171
1	106
28	117
27	94
22	57
4035	1279
0	29
3	254
6	1000
7	2548
52	2490
1	22
0	22
0	22
88	22
0	22
0	22
0	330
0	14
11	2
522	1685
0	120
0	512
0	1
0	198
0	21
0	4
14	408
0	107
0	345
0	12
0	723
5	54
0	20
83	367
0	366
0	6
0	0
5	44
0	20
0	0
0	0
0	0
0	0
0	0
0	0
64	1531
7	1671
98	1636
0	2
0	0
1	14
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	121
9	114
2	109
0	1
0	6
94	0
1	0
0	197
0	189
0	183
0	188
0	146
0	192
0	21
0	9
0	0
0	13
2519	1
185	521
0	244
5	521
0	187
0	28
2	45
3	5
0	40
0	6
0	7
0	708
0	0
0	708
0	705
160	707
0	6
0	703
0	707
0	221
0	18
2619	111
0	15
2	106
0	10
6	241
0	241
0	110
0	34
0	184
0	9
0	35
0	6
0	31
0	6
0	136
0	91
0	94
0	32
0	133
0	29
0	20
73	130
0	6
4	6
0	0
7	105
7	105
0	25
1	6
0	27
0	7
0	0
0	0
0	0
0	0
109	803
152	803
0	0
7	89
5	89
0	9
0	1
0	0
0	0
638	31639
6	29535
0	2290
27	91
6	27343
85	177
93	202
0	5
0	8
0	0
0	26
0	46
0	0
0	143
0	123
0	134
0	41
0	0
0	102
0	122
0	127
0	0
0	4
0	11
0	8
2	6
0	2
0	4
0	4
0	6
0	0
0	12
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2607
0	0
0	2
0	0
0	0
0	1158
5	252
9721	5260
32	1343
1	2214
19	4670
135	1573
1	1390
0	1838
0	4
67	3164
0	0
86	805
0	0
0	772
4	575
8	323
0	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	3
3388	531
0	491
0	276
0	39
0	92
69	94
0	0
3	15
5311	2134
3	15
0	1273
0	136
0	1358
5	0
1	229
157	935
2	711
0	702
9	3688
10	2335
0	267
0	3256
4	2
0	105
0	0
2	1246
0	356
0	0
0	517
0	28
12	28
0	0
0	0
39	1507
0	136
0	1507
14	0
0	0
102	16
0	3
0	0
0	0
0	13
0	0
95	7572
18	7448
0	8192
0	8291
0	8418
0	1969
0	115
0	763
2	408
0	4963
2	327
4	617
0	461
9	833
0	745
13	163
9	1357
0	79
0	129
7	316
0	1247
0	1095
0	189
0	6
0	169
0	145
0	35
0	71
0	81
0	238
0	0
0	60
0	26
33	1428
86	380
11	114
3	5126
0	8787
399	8854
26	326
2	480
18	1533
60	641
83	538
1	590
9	0
2	5
0	1140
2	218
176	2380
43	770
10	43
0	482
64	969
0	52
0	0
0	15
100	28
18	28
0	0
352	1177
9	479
2	288
0	218
0	9
0	356
0	233
5	87
0	0
6	2
419	36
0	34
0	23
3521	768
3	640
0	411
0	0
0	105
155	1144
3	2208
70	1240
2	336
8	362
24	637
187	425
18	2218
2	459
3	965
0	332
0	291
2773	521
0	89
0	69
0	14
0	138
0	275
1	0
2243	359
19	42
2	116
0	19
0	13
12	181
0	0
0	0
0	128
0	76
2	100
15	122
0	110
0	89
0	104
0	86
22	3
0	1
0	1
4532	3443
0	1403
0	696
0	701
2	146
0	1492
0	877
0	80
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
2	0
430	0
6	2876
3	2912
242	2898
173	0
803	110
3	18
0	16
0	40
0	58
0	21
0	11
1257	0
78	0
236	0
0	0
5	32344
1171	32002
21820	2211
0	8938
130	1
15400	28266
33	0
4223	0
3461	2
0	0
289	0
4813	1
0	0
8	76
15	76
6364	0
821	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	3
0	3
2	0
2	0
0	37
0	37
0	0
0	37
0	6
0	35
0	0
71	0
0	0
0	0
0	0
0	0
0	861
68	861
11	6389
4673	6389
6625	0
2521	0
0	0
180	860
1	0
9	860
0	0
0	0
0	0
0	0
0	21321
350	21173
56	15242
0	2359
118	2332
0	1057
33	0
0	0
2	0
0	0
2	0
899	9
1009	9
0	0
6432	0
376	0
7	0
0	0
52	500
0	499
0	80
0	483
0	23
0	457
3	256
0	204
8	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
761	2129
7	1835
89	1148
48	749
0	710
12	1187
6	196
3	284
0	84
3	375
18	0
0	0
0	0
1	0
0	0
2113	0
40	9
0	2
0	9
0	2
0	0
0	3
0	0
632	205
0	115
3	61
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	22
0	22
0	16
0	17
0	1
0	1
0	1
0	0
0	305
7	1016
11	2446
7	1854
0	527
0	1466
0	806
2	684
0	296
0	166
83	0
9	69
11	69
227	1034
24	1034
2572	1
10	21
0	21
0	10
0	0
0	0
387	355
0	86
0	17
0	17
0	223
0	270
0	16
6954	6861
1	0
0	0
0	0
116	202
1	900
0	721
1039	313
5	0
2819	414
0	0
0	0
0	374
2	0
0	39
4823	2
349	42
0	42
1927	1524
12	0
2	47
9	27315
0	27164
5	14289
0	26376
0	2308
4	3233
0	14596
0	2972
1	1895
9	4043
0	1541
19	2169
0	1185
0	0
0	0
9139	1
0	0
0	0
759	18
1	8
0	7
0	3
740	0
7	105
1114	950
0	44
0	43
14	35
45	92
0	0
1	217
12	677
0	21
0	0
0	29
0	70
0	6
0	171
2	10
3247	0
148	0
0	0
84	0
224	2
156	2
17	123
0	184
1192	2313
1	746
24	87
23	2313
4	20
0	145
0	174
0	207
0	256
0	92
0	209
0	0
2	40
0	25
0	11
20	4
8	12
0	0
0	0
76	799
3	13
8	799
0	0
34	0
66	1
2	1
0	0
333	0
0	0
3	3
13	3
0	0
196	114
0	59
0	55
11	0
0	0
4813	1
186	0
2307	1
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
39	5
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1731	0
0	0
8	585
0	585
0	0
90	271
0	0
0	0
0	605
12	605
1	575
1	0
0	130
11	100
0	74
0	0
0	0
33	1610
0	1546
0	234
21	13
0	13
19	73
0	27
0	46
0	30
0	30
1	0
1	0
0	339
0	339
0	50
0	63
0	61
0	63
0	0
2	16
0	15
2	33
435	0
542	0
199	31
0	31
0	13
4	102
8	129
0	85
0	58
0	0
2	10
0	0
397	0
0	0
4	476
1	546
0	541
7	528
0	354
1	267
5	18
8	104
1	36
1	17
23	113
0	0
6075	1
6	0
7	24
0	24
0	488
0	488
0	8
0	10
0	10
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
433	0
209	103
0	0
0	0
0	0
0	0
0	0
39	598
0	575
0	24
1	29
0	0
0	0
508	0
2	157
0	160
3	160
0	305
0	731
1	326
2	190
0	741
3	731
0	3
0	13
0	53
0	8
0	0
0	0
3	2
2	1
0	2
0	11
0	11
0	9
0	1
0	5
0	0
0	0
6733	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	1
18	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	133
0	0
0	0
0	0
0	0
0	0
0	0
118	21
37	21
492	1176
8	1182
3	487
0	4
3	34
2	24
0	982
1	1028
16	1011
2	971
0	748
0	653
2	572
2	55
2	45
0	46
10	33
0	73
0	61
1352	725
2	725
0	0
0	3
0	3
9	207
8	135
0	161
0	135
0	139
0	184
0	36
0	0
351	0
6	0
0	0
151	0
314	0
0	450
9	450
0	450
0	0
39	0
70	0
0	0
28	0
6	0
153	0
1359	0
0	0
212	0
3606	0
9	1309
6	1322
50	1140
0	872
0	14
278	0
63	249
18	246
2	90
6	22
0	20
1	20
0	0
2256	0
0	4
0	4
4	0
0	0
173	0
0	0
6	379
2	343
0	379
0	0
0	0
45	0
54	0
28	0
0	0
6	368
8	365
0	24
0	12
0	14
0	288
8	288
57	0
14	0
0	58
0	58
9662	3
0	490
10	490
13	895
4	938
0	938
10	369
6	712
15	712
0	0
0	4
0	4
0	4
1	3094
0	0
5	3
0	3
219	0
387	0
10	1273
598	0
293	0
1	0
2	42
0	0
0	0
0	0
2	1160
21	1063
0	1287
4	830
4	45
0	1
5	0
0	0
0	0
0	0
0	0
1870	0
0	0
0	0
0	7
0	7
0	3
0	2
0	0
0	0
0	2
0	0
0	0
3	417
0	444
1	445
0	72
0	58
4	46
4	22
7556	4
246	88
11	88
0	0
2040	1730
291	1817
5	806
1	444
16	771
0	705
3	385
31	548
1	330
0	65
0	0
1	70
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
338	13388
35	13388
0	0
10	0
0	20
2	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	0
215	1
0	0
0	0
0	0
160	0
0	276
2	276
8	28
14	7
0	7
0	7
0	7
0	1
0	0
0	1
0	345
8	344
12	351
3	346
0	344
0	344
10	38
1	25
1	39
2	32
0	25
0	30
0	399
0	453
0	453
6	181
0	173
24	67
11	0
0	0
0	0
0	0
0	0
189	0
497	0
474	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	23
0	23
0	15
0	13
0	14
2	5
0	6
0	6
0	2
2731	538
0	308
0	164
10	64
0	108
6	50
6	42
24	1865
0	1863
16	184
3	0
11	33
12	294
19	231
17	58
0	137
0	1670
0	1677
1	1676
3	599
5	490
5	125
0	75
3	53
0	44
0	24
0	8
0	0
0	0
9	25
0	25
0	18
90	0
5	70
32	119
0	263
22	252
0	266
2	15
76913	28333
3	28324
1	0
24	1497
282	1424
4	789
16	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3099
6772	3686
5	3638
0	3525
4	1996
4	2017
17	434
41	10
4	174
0	178
0	66
0	58
136	7
0	0
0	0
0	0
2	2
0	2
0	0
0	5
0	5
0	5
0	5
1111	486
0	449
0	0
0	37
0	0
0	0
0	0
35836	2147
9	810
110	1321
0	14
542	1749
6	1749
0	0
0	0
0	5
0	5
0	1904
6	1904
5	1392
0	864
2	538
1	433
0	20
180	931
12	931
0	0
0	0
1431	13320
16	13320
965	0
2	4
0	4
167	0
0	0
2	1198
10	1202
0	197
0	4
0	0
480	1198
3	0
3231	0
33	0
1	216
0	218
0	219
2	730
14	928
30	1011
0	53
0	61
0	212
0	36
2	45
4	165
1	76
270	0
8930	1
0	230
44	230
630	0
286	579
0	0
324	0
10	0
0	0
0	0
0	0
0	0
0	0
0	817
3	526
0	513
0	534
2	816
0	816
5	458
0	715
0	802
0	57
2	31
0	50
3	51
0	30
0	92
3	56
2	24
0	16
0	0
4495	515
26	484
5	213
0	1250
14	1249
0	1215
0	0
0	4383
0	4387
8	287
2	773
0	1248
37	883
1226	976
5	1024
8	814
2	1000
38	483
0	58
2	35
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	96
0	96
0	65
0	0
0	0
0	0
1	0
0	0
106	53
0	26
2	27
0	0
457	0
376	2256
0	2239
133	2818
9	2105
1	2094
0	1502
8	4
18	2
0	0
35	76
0	117
12	323
12	0
35	1503
3	1360
2	11
0	0
0	52
2	45
9	39
0	21
0	24
0	292
4	42
0	32
8	18
0	0
3	262
15021	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	0
1570	0
0	0
0	0
0	6
0	0
0	6
1	0
9030	0
19	0
0	0
0	0
4	0
0	0
308	24415
309	23714
52	8430
98	6912
0	0
39	5093
0	0
0	0
0	7934
0	0
0	0
263	0
12	0
5	0
2811	1
0	784
0	784
21	117
0	74
0	95
5554	1141
72	846
0	946
2	214
4	220
36	207
1	4101
322	4015
0	4098
1	459
0	480
32	112
12	337
0	133
11	99
0	20
3	6
0	6
23	0
1	0
73	158
0	88
4	95
34	94
0	38
0	69
15	78
0	66
0	0
0	1278
72	1271
0	767
0	782
3	86
4	70
6	71
0	44
39	0
3	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
25	7
0	0
2419	0
22339	2
521	0
0	0
440	76
0	0
0	18
7	57
2	18
1228	319
21	215
0	104
0	4579
1	4282
46	1735
10	2561
22	308
22	614
55	259
23	191
0	19
46	0
9	537
280	12147
1221	12148
1436	0
1	0
0	0
7	9690
63	2302
7	7558
0	8337
1	3867
53	2084
56	98
17	195
13	216
227	0
414	19
0	6
0	1
0	16
0	0
0	308
0	449
0	451
0	461
10	11
7	13
0	249
0	0
2	0
2	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
31	37
8	9
0	32
2	8
0	0
0	0
834	1
0	0
0	0
10645	0
1423	997
1370	1027
0	0
0	30
13	0
4	0
2451	9225
956	9225
0	9135
0	0
118	0
1	7
0	7
1	0
17	21
0	3
2	21
26	50
0	50
0	46
126	0
935	0
312	0
20615	1
2	0
697	247
0	229
1	22
19	162
18	153
19	0
0	0
0	0
264	0
0	0
655	0
0	28
2	81
0	0
0	78
0	9
0	56
3	52
0	53
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	687
1	687
109	9052
5	9063
55	9070
0	9065
0	9058
0	811
0	820
0	811
0	810
0	502
0	8
9	85
6	336
0	42
0	4
0	67
0	59
74	0
0	0
0	322
0	322
0	0
0	0
0	0
0	0
0	0
0	0
4906	0
1	15
974	0
5514	2234
65	2167
0	1398
11	677
13	796
2	387
22	276
441	30
17	0
0	277
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3923
0	3923
48	2416
27	119
0	0
0	10
0	0
9	747
0	503
0	965
8	958
0	927
0	916
1	50
16	390
3	109
0	11
0	0
0	0
0	0
1521	79
5	0
0	25
0	26
0	4
2	2897
10	2905
4	1087
3	10
34	1
0	0
0	0
0	0
4083	1108
36	219
0	772
2	44
5	350
4	256
38	381
10143	2
0	96
0	96
2422	0
0	9
0	9
0	9
601	0
0	56
1	90
0	53
59	46
0	6
0	5
0	5
0	2
0	6
107	5
0	0
5846	325
0	117
0	321
