UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
24	1313
10	1313
117	62
13	62
1742	3991
0	3995
0	461
10	154
1611	9743
0	9741
0	0
0	0
0	0
161	0
0	0
2557	0
9518	3
46	1153
6	1150
0	1079
22	1064
0	1067
0	1055
0	903
2	55
17	197
5	150
1764	0
1762	0
578	0
4686	149
2	147
1	8
0	0
0	0
0	1
0	1
448	0
0	126
9	126
0	0
2	10
0	10
0	9
0	0
0	0
0	0
984	0
0	0
614	0
0	0
0	0
0	0
0	28
140	0
4	270
0	0
0	0
164	5
11	259
0	259
689	1
0	0
0	0
207	0
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
73	1091
0	1073
0	711
2	636
0	644
27	467
0	460
18	304
0	73
3	50
1061	203
4128	0
0	0
0	0
0	0
5819	0
0	0
837	0
22	0
103	0
0	0
2744	0
18	73
0	0
30	1207
27	1174
0	738
0	89
1	33
0	37
0	40
0	40
0	6
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
7	3616
1	3557
36	3537
0	3464
39	2798
2	383
98	714
0	178
72	797
0	261
0	85
23	1348
0	1346
23	506
12	561
0	198
0	16
0	0
0	0
0	274
0	253
0	274
8	238
1	0
2	26
0	26
0	3
0	2
0	5
6	2
0	6
0	24
0	2
0	0
0	0
5	563
2	531
23	203
0	84
5	10
291	0
8	8
212	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
66	2
9	152
7	135
0	91
8	102
0	102
0	0
0	0
0	0
0	0
0	9
0	9
0	22
0	17
1	14
1	15
0	9
0	1045
124	1045
0	1045
5	1005
0	63
5	179
5	218
0	112
0	101
5066	8693
67	8693
15	731
0	0
29	76
3	75
0	1
0	15
0	0
3	0
0	0
1085	8912
3	8912
53	4
7	1415
13	1194
0	1412
103	210
5	31
8	346
0	1074
348	1074
0	342
949	1
2416	0
11	4047
21	4271
0	4255
10	1364
16	648
0	132
1	132
0	0
1342	72
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5026	0
0	0
1	637
2	647
0	651
1	217
0	636
1	13
0	84
4	118
11	106
2	56
1	19
0	18
0	0
1	0
0	0
0	41
0	108
0	53
1	46
0	44
7	44
2	11
13	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	0
55	184
2	190
0	15
0	54
812	1
24	125
0	123
10	70
0	15
0	0
0	0
0	0
0	12891
19	13538
0	6902
2	8926
84	8864
0	9585
0	9583
50	3271
63	1456
3	926
0	0
0	0
0	0
0	40
0	21
0	21
0	20
5	0
0	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
58088	2
147	2123
0	1764
48	2112
0	886
14	238
22	232
0	186
7031	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
336	116
5	118
4	6
0	0
468	0
0	0
0	0
0	0
0	0
3	1782
0	45838
0	45838
252	45945
14	10696
29	3808
29	3601
3	718
0	0
0	0
0	23
0	0
0	0
0	0
154	385
0	389
8	231
0	25
0	15
0	1
0	1
5	1
0	1
0	1
0	0
0	0
3041	1558
27	1463
10	93
12	88
9	74
28	0
20	0
176	325
0	255
6	22
6	74
854	20
88	35
0	36
0	20
0	9
186	13
340	13
72	0
2	99
0	99
0	78
213	1
14	1284
3	1330
0	1330
4	2261
14	2261
12128	1
0	0
0	0
217	2
0	921
0	929
2	945
2	94
3	5
57	892
15	408
13	189
5	151
18	445
4	115
21	288
0	287
6	2
1	105
4	37
1632	0
375	11861
93	11861
2	67
8	432
17	130
67	3097
0	3097
9750	0
42	302
0	245
0	309
0	233
68	207
0	128
16	110
3	17
0	735
2	735
0	716
0	715
1	710
1	689
0	403
0	378
18	10
0	88
163	312
0	301
1	78
0	78
0	74
0	18
0	16
395	0
0	3
0	3
602	0
159	2
80	1
3	0
3056	1249
82	814
2	393
2	50
1	32
0	343
13843	1
143	0
0	514
0	514
549	0
290	0
174	466
0	0
3	0
0	0
0	0
5	58
0	57
9	58
0	1
0	0
0	1
0	0
0	0
0	455
494	758
0	0
1	0
2	0
0	273
0	271
0	294
13	0
7586	2
1032	0
132	0
54	0
0	0
0	3
2	3
5318	4488
3	4482
0	0
1	0
3	231
6	322
7	566
2	518
3	482
34	0
37	259
0	259
0	283
4	229
7	22
0	22
0	45
0	4
0	59
0	55
9	35
0	10
13	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
388	1181
1046	0
2	14
0	14
3	1
1442	0
0	0
3124	163
0	163
1197	0
3983	620
3	620
0	0
17	8044
2771	8044
13	296
0	0
0	0
34	0
0	0
0	0
0	0
1	39022
0	0
583	73
0	0
0	0
2	0
0	0
0	0
222	0
0	0
0	0
131	0
0	0
1328	269
1	237
17	113
11	11
0	11
0	0
1761	1156
94	588
0	588
0	92
4	86
4	151
0	0
0	0
292	0
1300	674
66	674
2	466
0	0
20	4
2939	0
5	2
50	2
2	239
0	0
1327	836
0	802
4	21
16	28
2	22
1	19
359	0
0	0
2828	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
581	2
50	0
5	528
0	528
14	146
4	34
0	8
0	8
33	6528
0	6527
5	633
0	780
9	779
53	234
0	227
15	215
0	41
0	3
0	1
14	4
0	13
5	66
0	11
0	11
0	11
0	11
0	0
0	0
0	2
0	2
0	0
61	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
88	0
114	0
190	0
0	548
87	588
20	256
0	73
10	0
0	0
0	0
0	0
1203	0
749	0
143	192
0	68
0	106
0	115
38	161
15	227
1	220
0	166
0	47
0	28
0	55
1	55
0	0
0	0
953	0
5491	152
0	0
5	83
18389	3133
11	2879
44	2994
121	2841
37	5
12	3006
209	0
16	277
20	1173
5	1170
7	227
14	145
14	145
16	114
8781	4117
421	3125
29	999
29	1073
5	352
0	359
0	105
19	71
1	0
0	7
38	2335
134	2147
2	256
12	47
9	121
0	0
0	2
0	186
2	253
0	62
15	81
2	84
14	21
16	32
0	71
0	28
11	20
21211	4
0	0
648	0
0	24
0	24
0	0
0	147
0	158
0	119
0	110
0	85
0	93
55	143
0	16
0	20
2	24
82	0
0	0
5383	2
22	198
1	197
0	143
21	7
0	0
451	0
6519	0
2890	1
8471	0
0	0
0	8
0	16
0	13
0	11
0	11
0	11
2	3
1	0
0	0
1880	35
2648	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	127
17	127
0	0
0	0
0	361
14	367
0	363
0	61
0	30
2	6
0	6
0	0
0	0
1	35
346	181
0	36
2	33
0	73
6	55
5	60
15	0
85	0
0	0
0	0
0	0
0	0
337	76
4	76
0	23
0	0
0	0
23	277
0	1284
0	1296
0	353
0	290
0	0
0	0
251	444
1	444
0	71
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	5
3	2
0	0
0	0
0	0
0	0
21	57147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	1
7	1
12	0
7436	1367
4	1077
0	600
39	290
2338	22
144	60
4	38
8	22
0	0
0	0
0	0
0	0
1241	0
489	0
0	0
1681	933
0	641
0	159
3	114
7	180
23	37
12	162
27	287
6	96
0	31
670	1
0	0
0	0
0	0
0	491
64	511
10	479
16	9
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1750	0
669	0
682	0
0	0
0	0
8	2753
23	2755
0	0
0	0
1283	76
0	36
14	40
5946	586
47	492
0	0
1	245
0	0
0	0
69	4296
2	4250
118	5160
54	5565
29	5963
8	0
38	1382
22	2401
0	0
0	0
0	0
4799	16
0	0
18	710
0	0
819	0
0	0
0	0
0	0
0	0
0	0
0	0
5603	0
6580	0
0	0
0	0
0	0
0	0
0	132
0	272
0	272
1	45
5	119
0	87
0	122
0	0
4	104
0	97
0	0
0	0
23	0
3	72
24	72
0	51
0	0
0	52
0	52
0	10
88	33
0	49
0	19
15	24
0	812
60	812
14	0
0	0
0	0
39	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
304	198
4	198
28	186
229	0
5124	1082
129	1081
0	0
0	0
0	0
0	0
0	0
32	374
123	0
106	0
476	105
9	96
0	83
1071	0
113	0
0	0
78	0
30	0
0	104
6	104
2	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
779	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	0
0	0
6442	2
2657	187
7	4753
0	4743
0	4747
0	879
0	428
14	304
0	408
0	0
0	0
16	105
13	158
120	1974
2	1636
0	880
6	195
22	169
0	0
4	1129
1	878
20	1135
0	582
32	434
0	247
0	63
5	72
0	0
27	1102
61	0
7	611
2	580
1	700
19	202
11	197
8	170
0	14
0	71
1598	247
1152	0
0	0
0	0
544	0
0	0
6	610
0	3
9	681
0	672
0	417
6	174
3	31
0	118
1	189
0	121
16	127
0	124
3060	3
3374	0
0	0
0	5
4	5
2	0
0	0
0	0
8	0
0	0
23	0
0	0
0	0
6	526
4	848
6	848
0	175
0	1
2282	0
0	0
0	0
0	0
281	0
545	317
46	86
10	103
788	721
2	721
0	0
0	0
0	1
0	1
0	1
0	11
0	11
0	10
0	10
18	50
0	50
11939	6091
16	3157
43	3967
3	4547
848	70
0	3
0	3
0	0
0	0
0	107
4	120
0	53
0	21
7	755
10	755
2	59
10	89
3	85
0	0
0	0
4524	0
403	0
79	0
23	0
563	0
70	42
0	42
2	40
1	992
1	992
13	957
4	4472
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
26	36
52	36
898	0
0	0
0	152
0	161
0	111
1	63
0	40
0	26
0	31
357	0
622	10
0	10
0	1
0	1
0	1
0	0
0	0
3	214
0	214
1	13
177	3
0	0
6	0
0	0
0	0
0	0
0	0
0	1894
18	1894
1575	0
0	176
2	176
0	6
4	6
0	3
1	1504
0	21
41	21
212	0
44	2844
759	2844
0	0
660	283
4	136
1	133
17	165
0	0
0	0
0	0
0	0
0	0
23	0
37	0
0	47
0	47
0	9
0	0
15	18
0	107
0	18
0	10
977	1280
5	1247
0	259
0	258
0	112
0	70
0	43
0	89
0	0
0	0
0	0
0	0
0	0
175	1
1	41
7	430
0	254
2	334
0	63
0	141
6	306
0	301
0	164
0	67
1	82
0	81
16	18
0	62
0	47
0	0
0	0
0	0
0	0
0	0
0	0
3715	1246
22	705
0	20
0	540
2998	1961
0	1943
0	1
11	17
0	0
1	391
3	394
0	107
0	316
1	317
8	308
0	116
0	18
0	0
0	0
0	0
1866	138
5	138
0	0
0	0
0	0
0	0
0	0
0	0
1	198
1	0
6	0
215	0
0	0
352	117
5	86
0	31
0	0
2	23
0	23
0	3
0	23
0	0
0	0
0	0
0	0
0	17
0	0
362	0
383	0
0	0
0	0
266	862
15	889
33	741
0	53
0	43
0	72
0	2
488	379
566	4046
42	4052
26	3464
19	162
0	0
2	30
0	29
0	4
0	0
0	3
0	3
3459	307
5	307
0	0
330	2638
26	2638
0	622
0	621
0	622
0	620
28	618
1	618
1	151
0	18
0	77
0	39
0	6
11	32
0	37
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	226
10	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
476	0
172	5214
76	5214
134	0
935	0
1117	1
1	969
9	969
0	0
0	0
38	14650
25	14520
1505	14574
0	8237
1	932
119	961
90	1
1285	0
0	903
0	903
27	903
2	1
0	25
34	52
14	7
0	4
2	36
5	0
139	0
2657	0
2731	0
0	0
4204	0
0	3001
8	1794
9	1405
0	18
0	1216
0	61
45	0
0	0
11343	3
22546	21
5	0
549	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
286	60
0	60
0	17
0	8
274	18
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
293	961
4	961
0	0
0	0
436	0
4699	0
175	0
2641	0
0	0
28	0
0	0
2	12
0	8
0	12
0	0
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	5
3	5
1175	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	914
12	242
0	0
0	242
0	0
0	0
0	0
0	0
1904	0
800	804
117	354
0	803
538	0
0	0
0	0
0	0
0	0
0	0
0	0
86	81
7	81
0	0
0	0
785	2486
0	0
0	1378
0	1357
1	2465
25	1762
2	1744
1	27
0	1707
0	5
0	21
3	177
2	0
0	1057
17	309
4	309
0	39
0	12
1091	0
1023	0
0	0
0	0
12	275
127	268
0	37
0	13
0	22
0	0
44	688
7	577
5	561
0	0
262	0
3	173
28	173
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
16	1311
3227	1311
19	2
2526	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
726	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	344
1	327
0	195
41	97
0	10
0	11
0	88
5	773
26	1529
0	1463
0	471
34	780
0	134
13	676
2	666
3	388
27	799
0	181
3093	0
0	0
0	0
32	1030
9	963
2	504
15	269
0	46
231	524
0	95
20	50
0	530
0	0
0	23
0	0
0	100
1712	0
205	0
36	0
43586	3
1	0
1387	2476
2	2349
0	30
0	2476
0	17
186	2138
2	0
9	0
0	0
615	0
16	0
855	0
180	2465
1599	2466
192	0
0	506
13	661
3	677
0	30
0	682
0	640
0	445
0	213
0	495
0	0
2	65
0	308
0	111
0	47
0	0
0	0
0	0
0	1991
2	1861
1	1912
0	1879
7	1833
0	119
1	54
0	149
0	9
6291	1
0	6345
6	6305
34	6155
40	3484
0	0
1476	0
0	0
18	76
0	76
3424	18042
284	17358
16	6517
494	0
86	4481
74	4481
15	0
6	0
358	466
0	466
0	0
0	0
149	0
353	0
0	0
12	437
5	443
0	44
8	443
0	41
13	413
0	45
0	50
0	35
0	226
0	53
3	99
108	0
0	0
22	14
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10037
362	10037
914	118
0	117
79	10643
70	2408
16	4534
6	4498
0	9401
14	2721
1849	0
148	441
0	441
0	249
205	249
0	0
18	78
25389	8681
3	53
0	0
0	0
48	91
502	8702
12	1687
0	23
8	0
0	0
5757	0
64	132
0	132
2869	660
0	660
0	2
0	0
69	394
1	394
241	47
1	1132
19	1113
4	82
0	1105
2	47
0	7
0	866
0	36
1243	13241
319	395
0	467
0	7201
125	12247
2	197
4	217
0	0
0	0
0	0
0	0
0	0
0	0
50	44
0	25
0	35
0	9
0	0
0	0
0	0
0	1421
0	0
0	0
0	0
0	0
0	0
4	187
51	199
0	1901
0	2862
3	1402
0	2748
0	2851
25	2507
0	0
0	0
0	0
0	443
0	7
0	0
0	3
0	4
0	0
4	0
0	0
0	881
3093	1192
0	526
0	261
337	59
0	58
0	20
0	2
0	21
5	0
6	549
0	170
0	549
0	25
0	0
17	209
5	226
16	162
13	2
0	2
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	775
561	7981
22	1890
0	6228
2	1882
4	2
0	1139
86	1260
0	0
0	0
158	0
683	60
0	38
690	0
0	4
0	4
0	4
0	4
232	0
52	90
0	87
0	8
1	18
0	9
8	0
768	0
5	0
5	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	594
0	583
0	11
0	9
0	44
0	12
0	46
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	5
0	0
0	0
0	0
3	104
0	104
0	94
40	28664
2	29399
7	2171
13	28289
5	2048
0	712
678	27763
0	3296
116	3008
0	0
0	0
5	0
0	0
19	133
1958	403
0	209
0	180
48	100852
0	10709
161	61421
0	26134
11	38907
18	3241
0	91291
14	9014
0	7155
0	0
0	0
0	0
0	0
0	3
12	3
1	1
17	1
0	1
5	1
0	0
5	2
0	0
0	0
0	121
10	153
0	145
0	0
4	0
0	89
0	0
0	0
3	110
0	0
0	2
50	0
0	0
0	0
1	0
5	0
0	0
0	0
4706	2
0	0
34728	4
1989	3525
22	2587
0	2597
0	290
0	2372
197	3342
0	1059
0	1258
0	397
4	26
5	239
7	239
0	90
0	63
0	93
0	28
0	90
1	0
0	11
34	129
0	129
0	5
0	29
3	0
401	0
1768	28
0	0
20	12243
0	6094
18	5652
22	12147
2	4092
292	8414
0	941
0	668
947	0
0	0
2204	915
0	911
0	43
105	43
1805	1
20763	482
0	0
0	0
0	0
0	0
0	216
161	1130
0	115
0	147
0	4
0	185
0	35
0	18
0	918
1	27
0	120
0	77
0	0
0	0
4	0
302	36
0	8
6	8
0	0
0	28
0	0
3258	21334
3	21334
1896	0
0	0
4	0
0	0
0	0
0	0
0	0
1540	0
26	0
4413	1
0	5898
864	6481
0	116
0	24
0	4493
0	1389
524	1
59	8773
0	6908
0	5382
1376	3834
0	7156
0	47
0	0
0	0
0	0
0	0
0	0
175	878
0	678
1	739
0	123
0	165
3	20
0	40
0	310
0	382
0	94
0	16
0	0
0	109
6	95
34	97
0	0
244	11392
50	3349
81	2559
10	5036
62	11407
2	101
0	2145
5	2110
64	2890
295	0
402	285
54	0
629	0
613	0
0	10
0	0
0	10
0	10
0	0
0	0
0	10
0	0
6	0
2	0
5	0
0	0
0	136
10	136
1725	0
0	38
5	17
0	23
0	34
5	3
6	5
0	2
398	0
91	279
0	247
0	71
1	200
0	49
83	1192
7	1168
4	105
4	59
0	42
0	77
3	261
0	71
0	123
0	31
0	211
0	211
117	267
0	180
0	166
0	211
0	169
0	211
10	81
0	1
0	16
0	0
0	0
0	0
6	0
0	0
145	180
0	147
1	649
4388	4802
0	4540
0	548
3	582
0	2872
0	1087
0	2974
0	0
0	0
0	0
0	0
235	0
10	0
0	0
243	0
2	0
1598	36
0	36
0	0
12	0
191	0
6	0
0	7
112	1
0	0
0	9
0	9
11418	1
0	1505
0	550
2488	1507
0	0
9	0
3039	1
134	36
6	32
0	36
0	8
816	1873
0	1155
0	1107
0	21
0	1766
7	177
1	1092
459	0
922	2134
27	1486
9	1807
0	273
1	854
0	771
0	713
0	771
0	96
0	0
0	168
30	168
0	0
0	0
0	0
0	0
0	0
0	0
14	2490
87	2741
47	538
0	469
0	39
0	34
0	37
0	6
0	0
0	0
0	6
0	0
0	0
5574	0
0	0
144	0
1301	6
343	0
1869	0
0	93
3	1948
72	1962
25	1903
0	77
0	1907
0	1923
0	114
0	143
1	50
0	1540
0	211
1	1114
5	114
4	1431
0	4
0	371
0	763
0	1173
2	10
0	370
0	4
0	113
0	156
0	140
0	135
0	115
0	454
0	98
0	310
1	201
0	123
0	0
0	0
0	3
1	514
36	0
5795	0
13	1048
43	1048
466	0
568	0
5	0
338	1707
10	1705
3	61
0	0
0	0
0	0
2786	1
14063	6
305	7
0	17
55	52
0	31
0	45
2	0
60	49
0	98
0	16
0	0
0	607
0	607
0	54
0	25
0	89
0	79
0	614
0	77
0	78
0	613
0	14
51	21
0	21
0	0
2254	0
0	0
0	0
7723	0
57	0
9200	13186
38	35226
0	2930
3120	34863
2	9077
0	13439
10	6607
29	10259
3	2536
0	8615
157	25357
3	2537
1	6057
43	0
862	0
1957	1
10	623
0	939
0	803
0	983
0	892
38	640
0	124
0	74
232	3582
77	3366
2	3103
148	60384
9565	60384
10	40
0	167
0	65
0	7
2	18
0	118
37	8421
0	8346
153	8367
0	210
0	109
0	426
0	294
1	10
0	0
0	0
18	0
3016	0
5	0
0	0
16	0
6	1922
0	1707
0	1785
0	1718
0	227
0	1384
4	144
0	1687
1	689
0	76
0	929
0	1422
0	927
4	25
0	786
0	103
2	1096
0	97
0	0
4	3940
5262	4604
4	3659
72	3744
11	2655
24	2652
0	3663
1	3275
0	3669
7	1480
0	0
82	233
0	233
0	0
361	175
0	3
0	42
0	130
12	20
3	20
0	0
6	0
26	0
0	0
0	0
0	0
2931	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18688	860
0	0
0	0
0	0
0	0
0	0
171	0
0	0
2	135
234	0
0	0
23	234
17	276
0	351
5	92
19	353
0	8
0	175
0	0
0	52
0	14
2837	0
23	1031
5	1031
3970	6185
13	6185
40	752
3	752
0	42
65	0
64	0
0	0
0	0
119	1494
2	1499
0	390
0	174
1509	0
5	0
24	8
4	8
104	253
3	233
0	75
0	33
1752	0
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	47
5	49
0	844
0	148
0	6170
27	6610
127	1043
44	5571
7	865
12	1396
0	0
0	0
8	0
0	0
0	0
0	0
29	210
728	1447
8	35
2	53
0	51
14	1428
0	58
0	0
3429	0
443	0
0	0
0	0
0	0
0	0
410	1257
8485	4076
16	652
70	1162
4	501
3	406
0	447
0	0
13	3511
0	715
0	309
189	3495
9	134
1	0
0	0
2	144
0	76
0	34
10	133
0	1
0	9
0	0
2675	0
10089	8
0	0
0	0
0	0
2	24
3243	923
3	175
0	3
0	0
0	0
26	893
48	155
0	147
10	5
0	32
0	16
4	34
0	25
0	13
0	4
0	10
1	65
0	13
0	11
0	0
0	54
0	30
0	0
0	0
0	0
0	0
27	563
29	604
2	261
9	106
0	240
0	74
0	110
0	5
18	700
0	334
42	360
0	478
0	119
6	200
0	492
0	123
0	179
0	54
7	184
0	288
3	370
3	109
3	189
181	0
0	0
0	0
0	0
1529	0
54	1
0	2979
1993	2979
0	333
0	296
2316	61
17	0
25	0
0	0
14	676
0	0
0	22
0	1778
9	1211
0	2182
0	1274
0	1927
10	19
0	19
0	75
0	2081
6	0
14	1858
5	553
0	2
0	41
4	277
0	111
3	0
0	92
0	9
0	22
3	145
0	525
4	0
2	0
0	834
0	0
0	0
0	0
0	0
0	0
0	8
0	1
22	8
0	0
17	0
0	1542
0	1542
11	170
0	303
0	330
0	0
0	0
0	0
0	77
0	0
18221	10164
0	1284
18	4668
0	1723
0	2
0	353
0	3937
0	0
6	0
0	0
0	0
0	5104
0	721
0	208
204	5
0	0
0	0
0	5
4449	0
0	45
0	58
0	4856
0	0
27	4420
0	387
6	5399
14	0
0	5294
3	4844
23	806
15	5194
0	0
0	33
171	76
26	0
137	2
7	2
6	435
10	439
0	32
1	1
0	175
0	0
0	1
0	1
0	173
0	1
0	1628
1570	2000
0	1217
0	871
2	0
0	0
0	0
0	5
18	12
0	3
0	7
0	0
0	0
0	0
0	0
0	49
6	9
0	20
0	9
0	49
0	6
4	11
0	3
18	2314
65	2314
0	4814
0	4820
5	0
9	510
19	1770
15	4733
0	460
1	267
2	11
0	1728
202	3042
2	531
7523	11672
5	1368
0	10560
2	4247
0	11459
0	728
0	4643
0	577
0	199
0	3205
0	243
0	0
0	671
15	0
3214	0
0	0
0	0
0	0
352	0
1287	0
0	0
3	3
0	3
7	511
0	352
1	181
0	73
7	2
0	30
0	215
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
3	14
0	0
0	0
1787	0
1923	304
0	9
0	295
0	38
0	0
5	418
0	0
4	0
14	46
20	0
0	362
148	624
0	400
77	0
1060	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
6	0
4	0
235	770
0	770
1	256
0	21
19	39
0	8
660	0
0	0
0	0
0	0
0	0
0	0
0	0
28	540
15	3142
70	526
0	2777
3	3077
0	2514
0	0
0	433
0	2011
0	177
0	207
0	273
0	1085
0	233
0	361
0	816
4	0
0	810
0	375
3	365
0	800
0	794
0	3
0	0
0	15
0	19
4	155
0	0
0	0
0	0
1	43
13	110
0	17
0	98
0	19
0	499
0	3047
0	470
0	59
0	46
0	35
4	0
0	0
0	0
0	0
0	0
365	779
36	779
0	0
12	35
0	35
1483	949
2	0
0	0
0	0
0	0
0	142
1477	239
0	0
0	97
0	157
0	0
0	18
0	12
2	18
0	0
0	8
0	4
0	756
0	756
5	750
0	148
0	162
0	87
0	0
0	5192
0	0
0	0
0	5
0	0
0	0
0	0
68	0
1	293
15	293
0	19
0	1910
0	346
0	220
0	221
0	526
57	1793
0	1880
1	38
2	36
33	0
0	17
2	333
0	220
0	220
0	434
0	308
0	77
0	154
8	442
61	540
0	540
39	0
0	0
0	0
0	305
16	305
4	59
78	61
54	1153
16	911
7	565
0	101
0	299
0	0
4	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
79	45
0	0
0	45
0	1302
10	756
0	136
0	196
36	83
3	689
28	53
21	0
0	0
0	0
0	0
0	0
0	0
308	532
0	0
0	0
0	0
0	0
0	0
17	34
0	22
0	5
0	226
0	0
0	0
40	76
0	95
1	32
0	43
0	193
5	147
7	27
10	102
6	2
4	0
5	177
0	59
7	0
0	80
0	0
0	0
0	0
0	0
0	0
5389	2263
57	2263
32976	2670
16	2553
0	0
0	0
0	17
0	71
0	65
0	0
0	0
0	55
0	12
0	27
0	0
0	11
0	14
4	1
314	5
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	2269
0	0
0	0
0	1
0	0
0	1
0	2
0	1
0	2
0	1
1	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	15
0	15
0	10
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	52
0	52
0	168
16	168
0	6
1	21
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
636	165
0	165
0	0
0	0
38	0
0	0
119	0
12734	0
0	0
160	28
0	28
0	58
143	207
0	170
0	6
0	0
0	37
0	0
0	14
0	0
0	0
0	3
0	0
0	20
16	1722
1642	1744
0	18
0	753
0	1614
3	763
5	17
0	40
5	0
3	0
15	21
31	28
0	23
0	0
0	0
7	691
1124	834
7	339
15	432
2	797
4	41
0	74
5	0
0	88
0	12
0	777
0	292
0	732
0	703
4	0
0	0
0	26
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18614
11	314
0	0
0	0
0	0
0	0
7	96
0	0
0	0
0	0
0	0
0	1
0	1
0	91
0	5
1	1
0	87
4	109
93	0
0	0
0	0
0	0
0	0
0	0
0	0
3190	347
0	70
0	159
0	11
0	118
11	0
118	0
0	339
0	0
0	0
0	0
0	0
0	0
207	470
76	470
14	0
0	52
0	454
0	93
115	322
0	11
35	102
7	320
0	18
2	52
0	41
0	66
3	2
0	0
0	0
0	0
0	0
286	522
0	121
1	31
11	84
3	283
0	62
0	0
28	55
9	505
3	528
0	502
0	470
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	200
0	2238
0	140
0	33
0	114
10	2105
3	421
0	508
0	1756
0	55
5	0
0	0
0	1440
2	33
0	1095
0	0
1	0
0	111
2	539
0	0
1000	2731
3515	2731
3	0
3	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
179	6
0	6
0	0
0	0
0	0
0	0
4	180
0	180
