UniqueCount	AmbigCount
11	0
0	0
0	0
26	0
61	313
4	308
11	80
32	179
5	5
1	20
0	9
0	2
0	0
49	83
0	0
0	0
0	0
123	1304
68	1300
53	7763
0	0
158	7852
537	7789
87	2390
0	2565
120	2884
16	2031
118	674
1	691
0	1537
0	9
0	0
0	9
2	9
0	0
6	0
117	4132
0	4188
0	3449
0	4751
0	54
0	743
88	3
202	201
5	201
255	1341
1	1349
1	1192
145	193
0	0
1	0
18	0
5	6
6	0
0	0
7	0
742	231
1	143
0	229
110	8
4	0
0	7
0	7
174	1169
3	178
3	94
1	14
10	991
1	42
0	23
38	63
0	0
5	57
16	163
9	84
0	117
5	58
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
44	354
50	389
0	390
0	111
0	0
0	0
12	9
0	8
11	6
0	3
15	2083
6	2258
0	2346
107	5298
12	5551
10	5257
3	1868
40	17
11	506
29	1798
78	151
0	521
0	510
0	516
64	491
2	681
0	316
0	313
0	479
4	455
53	352
7	5
656	2
10	126
0	0
1	1
0	1
0	0
0	4
0	4
0	0
6	7
13	7
0	0
0	0
0	0
6	267
0	267
0	24
0	13
0	179
37	179
0	4
2	24
0	11
19	1128
3	1113
8	1105
0	965
17	328
10	254
12	191
27	453
0	0
5	90
2	19
0	56
0	4
0	6
0	25
10	1
22	373
18	353
0	396
0	242
1	164
0	136
0	154
26	16
0	0
610	0
10	66
0	66
2	36
0	36
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2434	0
0	1327
154	1355
2	1303
13	390
9	576
16	431
0	232
0	255
0	109
2202	131
0	92
8	4
28	35
0	0
4	174
3	49
3886	423
0	423
435	1695
30	1688
28	270
17	172
5	35
1531	5525
22	4495
10	2
0	96
37	154
89	269
16	113
15	66
70	495
36	326
10	16
0	0
0	145
3	146
0	17
4	23
0	3
0	35
5	0
0	32
0	0
0	0
0	0
16	144
23	144
0	47
6	73
1	1
0	0
27	36
0	0
0	0
0	0
0	0
44	200
1	221
6	27
0	78
8	62
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	47
0	47
0	47
0	47
0	5
0	0
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	3075
1374	3189
12	346
160	249
27	362
2	572
114	781
2	46
0	391
23	0
0	27
18	1154
13	1161
28	1129
0	1076
0	1071
4	101
0	40
9	35
0	0
2	42
0	98
0	91
11	105
10	21
0	8
0	8
0	2
0	0
0	0
0	1
0	1
26	18
0	18
0	0
25	14
0	3
0	0
0	0
0	6
0	5
0	5
0	1
0	1
4	925
372	1149
0	738
1	887
0	900
8	19
4	0
0	53
61	58
0	335
17	10
0	4
0	17
1	87
0	120
0	149
0	32
0	183
0	365
0	153
0	150
30	145
19	117
36	11
14	722
0	687
1	198
3	0
0	14
0	90
1	12
3	12
0	0
27	0
94	492
2	0
0	12
0	14
0	39
41	7
123	7
0	0
139	33
1	33
0	0
0	0
0	0
0	338
0	381
0	366
0	337
26	332
3	32
0	66
0	298
14	19
0	273
19	35
0	44
0	68
8	26
1	2
0	0
0	32
0	16
1	137
0	138
0	49
19	137
1	16
0	24
15	65
1	32
8	10
26917	23502
33	23500
55	0
0	0
1456	5911
8	5914
0	5905
47	5909
2	121
4	72
5	12
738	411
17	411
0	202
1	0
0	26
9	0
0	0
12	478
0	286
0	430
78	489
0	357
2	387
0	60
0	12
3	50
0	0
0	0
0	0
0	0
0	0
0	0
176	136
0	116
77	94
10	44
0	0
3294	1
533	674
0	3
4	207
16	582
0	128
15	432
2	0
0	2024
51	1681
18	689
0	236
0	68
0	0
3	93
8	121
21	50
46	167
0	147
0	26
0	0
0	0
12	0
0	3
1	3
0	0
0	0
0	521
41	1028
7	1101
0	521
0	178
2	504
0	465
0	26
5	62
5	20
29	122
0	0
377	795
0	795
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	116
7	116
0	71
0	0
121	1650
4	1624
0	1646
1	4
0	0
0	0
1151	0
1310	0
17	0
0	104
0	104
0	6
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	16
3	70
0	70
92	0
0	0
22	0
0	0
378	1
0	0
9	111
0	115
13	2
0	81
0	36
0	0
0	2
0	0
7	253
26	259
0	0
0	34
0	2255
0	2387
0	2727
0	2754
1	2356
86	2387
0	3111
21	2737
11	1580
15	1589
0	0
71	1077
0	1188
25	768
184	785
7	627
0	548
7	536
4	3035
0	2980
2	3003
0	2942
0	2872
0	636
2	195
3	210
90	180
13	309
0	274
6	142
0	34
2	17
72	0
1636	1423
50	1423
19	74
10	130
26	121
27	131
0	0
9	234
276	607
0	595
1	82
1	37
0	0
0	0
71	46
0	46
0	0
291	0
888	0
0	0
13	73
0	73
35	0
1648	5094
13	4409
3	944
2	221
3394	0
0	0
0	0
5751	0
0	0
33	1264
0	0
0	0
8	2084
2	1267
0	1267
1320	631
0	637
0	325
0	350
3	304
0	357
0	300
1	8
2	283
0	104
1	200
0	23
11	9
1	21
0	13
24	17
300	0
0	0
0	0
0	0
72	1018
0	0
0	0
0	0
1220	0
154	0
10	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1344	525
9	525
21	0
0	57
0	0
37	414
23	414
0	25
0	0
0	30
0	30
0	23
0	0
0	0
0	0
0	0
3	3639
1144	2
5515	0
8	0
348	3639
0	0
0	0
0	0
3	60
1	24
0	187
0	173
5	168
0	168
3	122
7	65
6	43
5833	0
0	3
0	3
0	0
1301	1153
11	1158
13	217
16	81
0	13
373	0
17	94
0	94
33	160
0	146
0	11
29	0
0	11
0	5
1965	46
0	0
1546	0
490	0
0	0
4	0
9	0
2917	0
1	0
0	0
86	248
0	248
593	506
1353	2602
0	2559
30	1437
18	644
0	99
6	391
17	439
0	428
1	408
2	211
0	0
0	0
0	0
2382	0
778	37
6	19
0	19
0	19
0	19
0	13
4	2
112	51
0	51
0	20
0	4830
777	1729
8	1727
0	1735
0	1738
0	140
11	0
0	60
1	23
11	19
6	6
0	0
143	2293
6	2284
0	354
57	30
0	0
31	0
0	0
411	46
1	46
16	38
0	38
19	0
5	144
69	144
60	2
49	2
87	0
0	0
0	0
1428	1
0	0
185	205
12	205
0	2566
0	286
7	281
0	1528
0	2552
0	7
0	1883
2	51
31	348
0	321
2	347
1	0
0	53
2	0
0	0
836	0
722	0
4	0
3	1064
183	1023
0	195
1	50
0	41
2	202
6	81
22	24
0	0
0	24
0	3
0	0
0	6
37	122
0	0
0	6
0	122
0	6
0	24
0	4
0	0
0	15
0	0
0	0
8	0
517	0
0	93
0	64
0	19
0	112
0	112
0	65
0	65
21	176
0	64
0	74
0	39
0	109
0	109
0	109
0	109
0	109
0	109
0	109
0	109
0	37
0	109
0	109
0	109
0	109
0	109
0	109
0	107
0	107
0	79
0	0
0	2
0	13
65	3875
75	13858
7	11863
28	2845
7	1556
63	43
0	6
0	43
0	24
2030	2752
9	2752
0	332
3	332
6	108
10	37
0	15
0	37
0	0
3	0
1159	376
28	376
23	40
3	185
11	0
0	0
0	0
3	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	1440
496	2032
22	159
0	1802
0	1788
0	141
1	1158
0	110
372	586
0	586
2387	53
1	53
49	479
0	0
0	0
0	0
0	0
0	0
1221	0
0	82
0	17
0	9
0	11
311	691
0	5
0	3
0	3
0	5
0	5
0	5
0	13
0	5
0	7
0	14
0	7
0	16
3	677
0	675
2	10
2	9
2	10
0	82
10	29
0	0
0	110
64	1159
399	1460
0	247
0	491
303	0
138	23516
38	26126
85	25895
122	4706
15	0
114	80
0	0
0	0
9	2516
0	0
0	0
0	0
0	0
0	5
0	0
35	52
6	51
1	35
0	0
0	0
1107	0
0	13
122	13
0	0
0	0
69	2213
0	1841
150	2544
5	2563
0	2500
68	1203
137	489
29	411
1	261
0	28
46	0
0	275
45	15
7	225
0	5652
0	14
0	7
0	987
0	5522
135	0
6	0
515	94
0	36
3	23
0	9
0	14
0	41
0	0
0	0
13	0
358	1784
8	1770
0	130
0	14
0	101
17	26
12	222
29	2388
2316	2388
13	7993
0	4896
0	8403
22	212
0	4565
0	5021
48	2700
20	122
53	156
0	630
27	0
4	0
6421	3236
0	3236
11	0
1	0
69	754
2163	396
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
191	10633
15	56
1	5
0	277
0	10575
0	266
0	10582
36	10566
74	11071
6	403
12	1482
0	3436
0	1546
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
15	0
0	0
0	0
0	0
14	255
0	0
0	0
0	0
0	0
391	11
0	10
51	1125
0	1125
10	131
2	83
5	3
0	259
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6732	0
299	20
0	20
0	0
58	154
4	154
0	2
9	1313
0	562
6	769
0	1241
0	398
4	161
0	52
0	172
0	735
0	9
0	0
0	0
0	0
105	4216
1	4216
0	0
47	1
0	0
8	0
0	0
0	86
42	336
0	12
0	250
0	0
0	0
294	514
2332	1
0	0
0	5
0	0
0	0
0	5
0	0
0	0
2611	733
6335	0
5886	1
0	1146
1	212
448	1172
0	238
0	0
0	0
0	0
7	617
26	326
0	55
10	34
0	222
0	262
0	0
0	0
42	0
0	0
59	305
0	305
2	0
18564	3
32622	7
29	0
0	12
0	12
0	0
0	56
6	78
3	26
4	65
0	4
710	2314
65	1647
0	807
0	142
0	0
2	5
0	5
6	4
0	0
0	0
0	0
0	0
0	1
68	14
0	7
0	5
0	14
0	0
0	0
71	0
0	1011
22	6669
816	6624
14	5324
60	86
0	4541
0	4533
9	4630
0	326
17	21
0	0
0	0
0	21
0	20
0	4267
63	4235
0	4217
0	0
6	1885
38	514
8	24
0	184
15	0
7	21
0	0
1	0
309	5369
9	5369
0	0
0	0
452	0
77	0
485	21359
2017	21359
0	0
11	0
26	0
0	0
535	0
0	280
0	272
0	161
2	249
0	261
0	7
6	16
3	1
0	26
0	12
0	1
0	15
137	0
3738	904
24	177
0	788
3	200
0	0
0	0
0	0
0	0
0	0
232	2214
77	2214
0	0
0	0
5	1544
1564	5677
14	5052
17	0
0	593
0	602
3448	1012
45	830
1835	4397
12	4474
32	2327
0	522
1	523
0	129
0	2
0	3
0	128
0	0
0	17
5	74
1	11
0	61
0	0
2	0
51	0
60	387
177	465
14	229
0	345
0	111
3	0
0	128
0	1077
14	1077
607	123
718	0
0	0
1	1
300	546
0	546
0	0
0	0
1343	0
0	0
0	0
0	0
3	10
1105	0
0	23
0	0
80	101
0	101
144	0
0	0
991	1426
0	109
0	108
0	236
0	779
0	802
291	609
0	0
0	0
2169	0
0	0
0	0
12	23
0	95
0	88
0	6
0	87
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
27	601
6	90
6	519
0	0
2	0
2	0
6805	432
0	431
3178	0
0	0
1	28
0	28
0	3
826	0
7	0
1084	3
20959	0
0	47
0	0
0	0
1515	0
0	0
0	256
26	278
9	26
0	8
0	15
0	18
0	30
0	30
0	178
0	30
0	6
0	0
606	323
0	323
1	134
1024	405
2	403
16	4742
0	210
6	4397
0	4441
1	196
0	65
3	5
0	269
0	490
0	1339
1487	526
12	473
0	396
0	55
6	57
15714	3
145	0
0	0
34	406
1063	734
0	97
0	0
13	273
0	222
0	0
0	1731
73	1731
427	3444
5	2759
4	3733
35	3152
0	0
0	0
0	0
7	3497
18	543
32	3381
0	2504
0	3328
0	761
36	544
0	0
0	0
6	1
11	291
13	208
2	77
0	232
203	3389
0	1610
53	3401
29	1424
0	2555
20	641
18	641
9	7930
12388	30770
1	27817
0	0
0	74192
8	74042
5	73411
3039	74077
1	70442
70	1634
0	1651
0	40
0	36
0	150
0	67
0	470
0	0
0	0
2	0
0	0
0	0
156	0
0	170
0	47
1	196
5	60
0	76
0	35
0	76
0	47
0	60
15	98
0	0
1	0
5	0
1973	0
29	0
70	0
2540	198
8	146
0	24
3	52
6906	0
940	0
3	106
0	23
0	99
118	106
0	0
0	81
0	31
0	0
3	893
0	0
6	0
7	5
1	5
0	0
64	0
0	0
2123	923
44	117
0	911
10	0
3	93
0	20
0	20
0	0
0	12
0	4
0	4
6	69
0	1272
761	1096
29	1499
0	898
0	609
13	27
0	0
8	103
0	0
13	0
0	0
3	0
0	0
0	0
0	0
1647	0
0	0
0	157
62	400
9	384
0	117
36	117
0	107
12	0
0	0
0	0
0	0
0	0
7	0
5	379
2	221
18	3303
0	10763
13	10317
195	493
3	10942
1	408
48	44
27	2287
301	1040
0	227
0	312
119	1427
0	79
2	1427
1	54
0	1286
0	0
4	124
0	118
0	74
2	93
0	74
2	0
2	0
0	0
0	0
0	124
0	197
0	74
0	124
0	8
0	8
0	197
8	124
0	0
0	23
0	8
0	0
32	511
61	3400
2141	14626
3	2877
0	14192
0	14481
1	14595
7	2058
0	5767
0	5717
0	12364
0	12281
0	12335
0	12300
123	152
271	17267
31	10683
3	1948
19	651
0	2245
2	2056
0	6411
1	1516
0	110
6	3
0	6041
0	7698
0	7504
0	7438
0	7439
0	5807
0	4105
0	7248
92	7054
0	6167
4	2313
2954	10375
17	155
0	3135
22	520
10	3951
12	6950
180	318
0	1052
5764	276
7	100
4	270
5	214
0	0
0	4
3	0
0	0
0	4
75	45
0	45
156	4383
119	4267
0	4398
1	0
0	0
5	0
3106	1634
38	457
15	1354
0	1456
7	145
0	3
0	1
0	0
0	687
0	0
10833	18037
433	14158
3	14105
59	1509
9	8148
0	3997
9	116
4	11
0	6
0	0
201	3
0	0
0	411
0	372
0	409
0	428
0	432
0	405
0	419
0	405
0	403
0	430
0	417
0	389
0	433
0	255
0	155
0	406
0	123
0	377
0	229
0	122
0	120
0	72
0	435
0	436
181	452
0	331
0	179
0	320
0	364
0	370
0	392
0	54
0	195
0	4
0	16
0	64
19	31
1	2
392	4698
31	1627
0	4654
15	90
159	661
3	650
46	86
0	38
4	29
0	661
0	75
12632	1
41	3923
4	3923
45	0
2	0
0	0
0	0
0	0
0	0
2569	364
16	364
0	1
0	3
0	0
0	11
0	14
0	34
0	34
0	3
0	67
0	5
0	3
0	0
0	27
0	21
0	7
0	54
0	21
0	26
0	3
5	3
68	13
0	13
0	0
0	0
42	0
4741	0
1	2
0	2
1	1
0	0
0	1
0	0
1370	0
0	0
0	0
4890	0
0	0
0	0
0	0
0	0
0	0
0	0
1947	0
0	17
24	406
0	1242
68	1411
0	55
6	0
27	843
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	13
1	364
9	383
22	176
0	27
6	102
6	20
0	17
1199	0
1	0
171	496
3	44
11	93
0	415
0	496
2291	974
14	74
0	428
0	609
15	46
0	732
0	203
29	584
66	226
307	5020
0	466
22	2261
7	784
0	1532
29	4747
0	214
0	2145
11	0
2935	336
0	122
0	137
0	6
12	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
65	908
10	835
0	775
1	322
15	626
0	24
0	286
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1089	0
0	0
570	213
507	0
0	0
0	0
0	0
652	0
405	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1389	0
102	1556
0	1555
38	15
1	15
570	14258
24	12982
0	3720
12	7301
4	13511
10	4514
0	7164
582	7164
7	0
0	13
0	0
0	13
217	9811
626	9811
0	11
0	11
8	2744
17	647
5	2774
8	1893
0	559
1	1745
1	47
0	39
0	144
0	2237
0	106
0	98
0	660
0	482
7	376
14	1514
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
9	1
163	0
30	260
0	248
2	259
0	24
0	98
2100	0
7	2
0	2
0	2
152	54
0	54
7	816
12	806
0	816
0	261
0	258
0	254
0	198
0	139
2	4136
1877	7545
0	2699
12	7545
6	6206
2	342
0	643
36	3258
0	3725
5	2100
0	552
3	807
0	79
0	2106
0	346
0	902
74	29
24	8355
4	8326
36	4560
26	6113
48	6033
5	964
3	786
5	100
7	576
0	94
12	456
1668	918
6	800
3	69
0	675
5	127
1	0
60	0
268	0
0	1226
19	1134
13	240
0	1168
0	7
1	350
0	18
0	565
0	29
0	206
0	148
27	2842
3	46
0	2842
3	415
3	2267
10	467
9	306
7	2576
15	1732
8	2418
2	365
0	0
19	627
12	126
1732	7037
22	7037
173	8251
88	119
43	153
1	121
6	167
0	8243
0	273
0	267
0	257
0	93
0	63
0	1057
34	1054
6	259
0	145
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	37
132	1632
4	769
26	1669
0	0
428	6528
448	6528
1	0
304	0
570	2361
0	1733
18	3
0	1683
3	142
13	1111
125	123
499	471
0	473
0	34
5	145
28	0
0	9538
111	5042
18	2954
13	9692
2	2873
599	3244
28	3338
0	0
1529	0
18	0
1825	0
0	0
0	0
1180	584
1	131
0	108
11	304
5	149
0	0
280	2728
11	3068
1	2457
0	590
13	15
22	15
0	226
13	553
6929	4258
99	4136
5	26
0	2860
137	4167
56171	119
0	0
142	1455
9	1455
0	0
0	0
4	0
27	39
245	1659
0	40
48	293
23	1642
0	266
4	32
77	3914
6	4008
0	4273
19	2366
0	3997
25	2891
0	1259
5	347
0	3842
0	3126
0	1181
845	0
0	0
83	19603
0	11064
22	2257
19	19998
48	19751
1	1928
2	1264
0	1458
12	360
16	605
948	0
39	0
2404	183
0	183
980	1586
13	952
57	1214
6	500
1	140
5	1002
0	0
1	418
6	22
2	10
0	13
0	17
0	9
0	0
2	0
0	0
0	0
21085	1
0	281
0	5
0	28
3	123
0	264
0	229
0	264
3	16
5	204
0	55
0	8
0	17
0	39
0	3
0	31
0	5
0	0
0	171
0	148
0	149
118	170
0	0
0	0
0	259
0	0
0	45
0	10
3	260
0	0
0	31
0	19
0	4
13	37
27	164
0	0
10	273
0	154
333	0
2	273
149	0
201	0
2	10
3	10
65	0
779	129
22	2776
40	2904
4	130
0	316
0	176
0	668
3	366
0	113
9	273
0	804
12	121
0	123
630	759
10	272
598	428
0	0
0	0
5028	0
466	14
7462	0
1698	0
2338	0
586	0
0	0
0	0
0	0
783	665
7	628
0	49
0	0
707	0
151	599
0	10
0	8
0	635
0	208
0	621
88	2164
43	2164
3290	0
0	550
0	0
0	906
6	339
0	633
1	2
0	88
0	442
0	419
0	22
650	319
0	319
0	208
0	201
20	0
0	0
101	1088
0	589
0	64
5	687
21	788
5	744
28	90
0	0
1	0
5906	269
60	250
0	252
2	14
0	0
100	0
2	19
58	19
18759	0
29	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
1	6
0	5
0	6
0	0
0	75
576	227
0	217
0	48
0	30
0	30
0	48
0	38
2	0
19	95
0	95
24	338
0	51
3	322
3	107
18	1
0	62
1	23
0	74
1	271
0	233
2	4617
153	4774
26	447
0	1409
0	213
0	11
0	10
0	11
0	407
4333	1454
9	1054
7	0
102	0
7948	1
7	9189
0	570
60	5013
0	1624
0	0
0	218
159	192
0	0
4552	15056
0	1693
0	7544
30	17323
9	14033
38	7452
102	14452
0	16790
68	16871
42	1264
0	1224
21	21
0	15466
0	17466
0	9330
0	5593
13	1419
0	102
20	1219
24	7600
0	13658
67	13504
0	258
5	234
0	13481
0	1525
0	0
98	67
293	42
0	7
1	11
0	64
1	0
0	0
0	0
0	0
12134	0
0	0
0	0
1299	1
10	8
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
7	0
0	22
315	22
0	0
619	87
0	0
0	0
0	0
1328	64
0	3
0	61
194	315
0	315
0	252
677	3177
0	3177
2	1082
0	2
9	0
1	185
2	0
0	0
2920	4023
0	284
17	56
2	4024
0	3270
43	4023
1129	0
0	0
0	0
1	0
10939	84
0	0
0	1
0	1
0	0
2967	1
0	0
0	0
8265	11
15	189
7	189
167	0
0	0
0	6
0	6
0	0
81087	84
0	306
0	140
84	306
481	0
3	73
0	43
0	0
9471	0
0	0
0	0
9	30
1450	379
0	106
7	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
670	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	989
7	72
16	80
13	116
0	0
0	108
0	926
0	0
0	3
0	0
0	921
0	715
0	0
32	0
0	0
10	4599
134	4599
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	2
422	2
48	654
279	675
0	177
11223	1416
179	1416
0	0
205	3561
20	3561
4867	0
238	0
0	0
0	0
0	0
0	0
0	7
0	12
0	12
0	0
0	0
0	0
0	0
0	0
95	0
23	2998
15	7387
124	7387
139	0
222	2786
3047	2683
2	0
1746	0
7	0
0	0
244	2212
19	86
10	2149
0	587
0	0
0	0
0	0
2	1
0	1
2	45
6885	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
65	0
0	0
1686	345
0	345
0	6
11	0
16	0
0	0
0	0
0	0
44	1055
6	182
0	873
0	778
0	778
1	623
0	59
566	0
0	0
10	0
0	65
9	65
41	50
21	27
123	0
0	0
0	3
0	3
0	3
11	3
76	0
0	0
0	0
0	0
0	0
0	0
4	4
3	58
597	576
2	518
0	0
0	181
0	188
0	170
2	164
2	0
0	0
6	0
0	0
0	0
0	0
27	1169
7	1069
0	1346
0	0
0	1350
0	1311
0	474
0	1175
0	1061
0	1088
0	1155
13	1233
0	956
0	617
0	728
0	640
3	487
0	3
0	3
0	19
0	0
314	855
5	311
0	419
4	126
0	42
0	479
352	58
4	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	6
5	85
0	80
0	42
5595	0
0	7
0	17
0	17
0	9
67	696
4	696
0	79
0	0
9	9
0	0
0	0
8	1467
13	1846
5321	2360
0	0
0	421
2	0
0	646
0	119
5	771
5155	0
0	0
0	0
129	0
0	0
1484	9235
0	0
10	8821
0	4
0	17
0	0
0	0
1	17
0	0
128	240
11	31
2	161
0	146
3	16
4	16
0	0
70	1352
0	364
0	736
1	634
30	1154
39	322
30	799
5	365
0	282
94717	4
5261	0
8	0
10099	4
0	0
452	120
8	111
24	9
6	2
50	0
2	165
136	10017
3	243
0	9828
0	9614
10	137
64	8864
0	7817
0	342
49	6039
0	6546
0	9330
0	9046
1	21
4	159
0	7230
9	705
29	253
2	715
2	426
0	2187
0	12
0	0
0	12
0	0
3	0
1	0
0	0
332	134
0	63
0	9
0	15
4	47
2	0
0	0
17	0
11	69
0	0
18	33
136	69
0	0
0	158
15	158
1078	0
5	0
0	41
0	0
0	0
0	41
0	5
0	9
0	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
14	110
4	86
0	9
0	25
901	6044
175	5575
2432	11628
4	8967
13	513
16359	30707
63	4437
0	0
84	3816
0	0
19	18370
0	9026
10	2921
10	2754
0	9355
15	3575
64	3938
19	3938
8	687
7	15
4	616
0	0
2	647
0	598
0	42
0	0
0	98
0	427
0	166
0	0
0	95
0	92
0	87
0	37
0	20
0	95
4	95
0	0
0	0
0	4
0	4
0	0
0	35
0	0
0	8
0	0
0	0
42	997
0	997
476	0
971	0
13547	0
0	0
50	1053
2652	1215
0	0
0	162
0	0
1542	2333
0	2333
0	0
0	0
0	13826
588	13717
484	13615
499	0
0	1
0	0
0	1
21	0
39	0
0	744
23	744
133	0
3403	0
260	835
5	1933
293	1940
1074	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	870
0	0
10	0
0	0
0	0
0	0
270	1273
1	1273
46	253
0	102
0	0
17	8
0	148
11	119
0	46
0	19
0	0
3429	1
0	0
14188	3
27	3
0	3
166	34
2	34
9	0
11	4431
0	4426
0	724
0	159
0	0
1762	216
5	212
0	122
0	122
0	139
3	138
0	73
0	48
2	12
0	149
92	149
0	0
0	0
0	0
1	4143
0	4306
2	4242
3	1091
0	1314
2	603
11	71
0	60
184	113
18	318
0	0
1	307
14	194
4	306
0	21
28	30
0	30
1	13
0	0
2740	1486
17	164
38	48
7	1290
17	1000
4747	0
9695	5
0	0
0	0
21	0
1196	0
3149	3184
531	3175
2	1988
150	1343
24	2042
82	269
0	41
5	347
0	280
0	202
26	0
0	0
0	4
0	4
0	4
0	0
0	0
133	0
1952	3028
14	3045
70	2996
0	193
15	228
0	110
0	0
4	0
7	0
0	0
0	0
1232	0
0	0
0	0
0	0
3	193
0	193
0	0
0	0
175	0
1187	633
2	633
8	636
0	636
25	362
0	0
0	240
0	185
16	622
0	549
71	87
0	85
9	67
642	470
31	266
29	470
6	259
141	76
21	291
0	114
0	0
2	9
0	0
1	0
100	0
159	922
2	906
21	202
1	352
0	130
3	141
0	0
37	18596
0	0
13	0
5	0
0	0
3303	2
526	0
0	0
7	518
6	492
0	231
0	32
0	132
64	153
64	0
6333	0
0	0
0	0
8	2366
36	2305
171	2336
24	74
0	119
3	72
74	0
11	452
0	452
26	71
0	108
0	0
37	0
537	955
0	886
0	303
0	297
0	221
0	76
0	0
10	0
15	68
10	3
0	3
0	2
0	0
0	0
4	0
41	11
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	890
0	0
1	0
6	0
0	0
0	0
1923	1092
11	1001
0	419
20	266
0	0
0	0
34	183
3	183
0	0
0	19
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
146	109
0	109
0	79
0	64
3	3
7	0
0	0
25	1576
0	1584
46	804
0	0
6	19
9	4
0	0
0	4
0	4
4	4
0	4
2603	2
0	887
0	887
0	564
0	0
0	0
1	21
303	303
0	272
0	193
2	154
0	30
0	21
0	0
0	0
0	73
1	73
0	0
0	0
0	0
0	0
0	0
56	0
708	3247
1	3251
5	3253
1	2580
9	1145
546	0
0	8290
0	4599
119	0
115	0
289	128
6	125
23	138
7	1993
2202	1993
0	0
144	0
0	0
0	0
0	0
748	0
6005	0
0	0
3090	133
0	69
0	64
1806	1445
0	185
58	1445
46	1431
0	0
114	2188
206	0
0	0
252	563
0	431
5	0
345	0
3	0
418	0
0	1
65	4
0	111
0	111
0	71
0	12
434	5534
0	0
14609	0
0	0
0	0
2	106
0	106
0	86
3	105
0	96
0	102
0	74
0	85
0	69
15	45
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	473
0	423
0	9
7	82
0	37
0	35
0	12
56	79
34	75
10	5
17	42
26	37
34	34
0	0
0	0
4	292
28	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	3
409	0
22	0
53	183
0	181
0	51
5	46
0	33
0	6
225	0
3531	3674
6	0
0	0
1964	0
0	0
28	0
979	0
0	0
1	191
12	150
0	160
0	190
2	12
4	9
0	8
0	47
3	46
0	0
3	3
0	3
0	3
0	2
0	2
0	1
0	0
0	0
5	0
1	0
2	130
0	133
0	130
0	133
1	111
0	101
0	30
0	2
11	3
0	30
0	9
1	1
0	150
4	106
0	151
0	90
0	83
11	0
15	30
0	27
3	719
4857	3173
13	3168
9	2645
0	233
17	840
11	524
5	576
3	577
0	93
1	0
0	0
770	159
1	31
1	141
0	69
2	0
0	0
1	0
0	0
6977	277
8	277
0	0
0	227
0	227
0	35
3	0
93	157
7	57
27	100
52	0
36	177
6	177
1	33
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
278	3168
218	1422
0	2940
0	2292
4	2189
0	39
4	1996
32	15
0	1030
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2919
1	2919
0	2
108	139
0	135
1037	0
264	0
25	534
4	258
0	195
0	498
0	14
0	0
0	144
7	249
2358	2365
