UniqueCount	AmbigCount
0	0
0	0
148	250
2593	74
0	72
2	0
0	250
33	125
0	125
88	108
4	108
0	0
0	3
421	6
0	0
0	0
0	0
909	5
2	0
0	0
138	0
2474	1
998	1
0	11
0	11
0	6
0	0
0	1
0	1
0	0
0	0
0	0
2	0
5470	36854
7	15278
1	7
88	13043
1	17615
5	2273
0	1283
0	119
0	2021
66	2097
0	17364
2	314
0	351
14	3
110	15430
1	675
0	17300
13	16651
0	8300
0	57
4	135
2	1564
2	46
7	1486
5	2896
0	0
35	8365
10	3142
3	4875
10	4009
0	1371
22	3666
15	1718
1	167
0	301
8	3667
0	0
3	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1218	801
0	24
1	150
0	488
0	302
0	0
0	0
0	0
0	0
0	0
10	5
0	289
1397	292
4	5
6	9
0	5
0	8
0	0
0	0
0	2
0	0
0	1
10	1639
28	16
10	20
16	1642
0	3
0	4
0	4
0	568
0	0
0	0
2668	570
87	0
0	444
0	3
0	4
0	4
0	0
0	0
30	18
0	0
0	18
0	0
0	0
0	3
0	3
0	0
347	613
0	247
2	369
0	0
0	6
0	7
24	61
1	61
1	8
0	2
0	0
0	0
0	0
0	2
0	3
0	1
0	0
4	407
24	496
0	430
2	131
0	82
12	46
9	72
0	56
10	0
16	0
264	39
0	18
16	10
0	0
2	24
2826	86
32	80
6	0
4	2847
34	2561
4	2844
0	0
0	416
10	416
0	0
0	0
27	0
0	15
0	16
0	16
0	0
106	38
0	0
0	0
0	26
0	4
2	7
0	11
0	10
0	14
0	22
0	15
0	12
9	107
5	126
3	129
1	86
2	27
5	44
5	373
385	4714
107	4633
0	4691
0	4145
0	46
0	0
282	342
79	342
13	0
92	0
0	0
514	0
0	0
0	3344
0	3344
0	0
21	0
2	107
0	107
0	54
1	1
19	0
0	0
13	30
0	30
0	6
3	6
0	0
0	0
19	0
0	0
0	0
0	0
0	0
434	0
938	59
4	1292
0	1199
0	705
0	247
2	3
2	0
0	0
1	75
0	0
0	21
0	0
0	0
0	21
0	0
0	0
0	1
317	7822
60	7753
13	519
0	0
342	0
28	41
5	41
892	43
0	37
3	13
0	6
0	6
37	133
1	315
1	448
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
256	40
0	39
0	31
3	21
95	190
2	6
0	8
48	208
5	189
0	40
0	4
3	27
9	20
133	117
2	32
0	0
0	7
0	86
0	84
8	0
4	23
4	76
0	5
8	0
3	7
1	22
2	18
0	22
0	0
0	0
0	0
0	0
0	0
198	0
530	304
2	262
0	42
478	543
2	543
8	179
0	8
4	26
0	0
0	0
0	0
2	739
0	734
16	136
9	105
7	28
0	0
0	0
0	0
0	0
4	0
0	0
0	0
130	0
0	0
0	0
0	0
0	0
124	725
0	19
0	104
0	640
24	399
106	253
0	38
0	10
1	0
1	85
0	87
0	13
0	54
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
5465	5
0	0
16	0
0	724
21	724
0	432
0	0
0	0
1649	1600
9	1598
0	886
0	169
108	0
178	61
5	50
0	58
60	0
0	0
0	3875
1	3866
12	3853
0	0
1521	424
0	411
2	407
0	338
0	337
9	335
2	314
5	279
5	242
1	238
0	227
10	13
0	0
85	65
1	65
0	7
0	7
6	955
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	176
29	176
46	56
10	23
0	0
0	21
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
192	0
6	37
0	36
0	35
0	0
0	2440
0	2441
0	492
1	48
4	34
0	0
3	0
13	1511
0	193
0	220
52	232
0	1510
19	186
1	0
7	67
0	44
3	134
0	135
0	0
23	196
0	0
75	158
1	158
0	123
0	113
1	42
0	33
0	22
0	17
0	17
1	1
0	0
20	1341
0	1341
46	1271
51	965
10	287
0	213
0	81
0	460
1	460
31	13
21	392
136	2653
0	2639
0	2659
12	2551
0	1660
18	156
0	54
0	0
287	0
0	0
174	46
5	44
0	28
2	0
0	0
0	0
3	9
8	169
0	153
5	24
0	18
2	0
8	27
0	0
1000	1
37	417
7	424
0	0
22	99
20	41
7	476
0	476
0	93
0	3
0	238
4	12
0	0
0	0
0	0
3	446
2	448
0	127
3	0
3	0
0	28
0	3
0	0
5	0
0	26
0	0
0	0
108	1180
4	1186
23	966
5	268
0	0
157	2861
0	2
2384	2861
0	0
0	0
1	0
110	209
3	208
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
25	7
0	0
0	7
0	0
47	846
1266	6
0	133
0	131
1	0
3	34
0	4
0	24
0	18
3	4
0	10
0	15
0	0
0	0
0	0
0	0
0	0
1	707
0	583
23	590
0	40
12	53
2	23
5	142
1	131
5	51
280	121
0	122
0	43
0	0
2	0
7	31
1	25
0	31
0	4
663	1
8	194
16	188
2	187
0	101
11	66
2	12
2	9
5	12
0	6
0	20
0	20
1666	126
2	11
0	11
0	0
0	0
2316	5
53	0
13	0
1	0
160	0
0	16
0	16
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
643	291
2	252
1	279
2	0
4	27
17	56
3	2055
0	2049
0	3
6	10
0	12
1172	681
12	696
0	0
0	590
9	291
1	0
236	1
0	0
0	0
0	0
0	0
332	0
0	7
6	7
0	0
0	1
3	0
0	0
25	0
0	0
27	0
252	0
1808	5
3	0
657	49
8	46
23	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
142	2
0	0
0	0
0	0
0	0
66	0
0	0
0	0
3897	5
0	0
945	2
2	60
2	60
0	28
0	0
0	1
0	22
0	32
0	29
0	14
0	25
0	0
0	0
0	0
0	13
0	7
1	11
0	0
0	0
0	0
0	0
1	0
2	0
20	0
0	1009
0	1009
0	0
1	19
1	0
2	853
3	774
0	378
0	383
2	308
23	25
98	123
0	3
15	119
1	120
1	70
0	1
2	62
0	16
1	8
0	0
615	55
7	54
0	0
1	2
0	1
2061	3
2846	40
14	33
31	1119
0	1082
27	886
66	35
8	1
46	34
1	0
0	0
0	0
47	0
0	0
0	0
77	0
301	979
0	58
0	0
0	899
2	974
3	0
10	21
1001	1
0	1
0	47
0	39
0	18
0	47
0	45
0	6
2	32
0	32
0	6
0	0
1	0
0	140
0	140
0	140
0	136
0	136
0	14
0	4
0	4
0	0
0	0
2348	6
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1346
0	933
2	1437
0	1451
1	386
26	540
2	3
0	2
0	36
0	0
58	13
0	0
1	13
3	8
0	0
9	0
0	0
0	0
0	0
0	0
17	338
4	338
256	659
0	278
0	4255
38	367
0	340
0	4093
3	337
1	3845
11	6341
5	5264
2	6295
33	5400
85	2890
86	2836
4	1809
115	1496
7	0
18	79
30	23
0	0
0	0
267	38
0	18
4	27
1	18
0	27
0	0
2	0
0	0
0	0
742	573
0	573
0	0
0	0
33	10
0	10
1	0
168	77
4	77
0	0
2	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	0
0	0
30	9
0	7
0	2
1	0
101	20
0	13
0	18
0	2
1	0
0	0
4	6
0	0
0	0
0	0
0	33
0	33
0	0
5	4
0	4
0	4
0	4
0	2
0	4
0	2
0	4
0	0
0	0
1	1
0	0
0	1
0	1
322	1229
9	1231
0	896
2	898
40	781
3	88
4	0
0	164
0	62
23	37
3	34
423	72
7	71
143	267
10	15
0	0
0	0
0	0
2	3
5	3
0	1
8	0
1022	0
212	18
15	18
1	688
1	742
6	0
6	0
3	54
0	0
732	18
0	18
0	11
0	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1699	1578
0	1577
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	206
0	191
0	33
0	46
3	0
1	34
0	12
0	3
0	6
0	0
12	207
5	207
0	11
1	11
0	11
740	9231
188	9232
63	1193
7	567
0	538
11	0
12	611
0	701
7	610
0	0
0	0
0	10
0	266
1	266
0	0
490	45
0	11
2	29
14	34
851	372
3	141
9	215
2	121
0	61
0	37
0	3
21	40
22	1318
3	1287
1	168
0	349
0	348
0	317
0	205
31	198
3	0
0	2
0	13
0	1
0	1
2	0
2	0
2	0
1	18
1	16
0	18
0	1
0	2
3065	10
290	53
3	51
0	0
0	2
0	0
4	70
2	70
0	29
0	20
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2946	3
0	0
0	0
351	331
234	294
0	18
0	17
0	130
0	0
10	261
2	0
725	371
6	92
13	143
0	0
0	0
0	0
0	0
0	948
177	1028
429	966
1	238
0	118
0	119
0	0
0	26
0	0
0	0
0	0
0	0
687	622
0	582
9	424
0	359
0	295
1	288
0	151
0	0
0	0
0	0
0	20
1	105
1	132
57	136
7	136
0	24
0	0
952	549
0	0
2716	1003
75	742
20	482
29	1
5	2
1	424
39	131
0	0
0	0
0	17
0	17
0	0
0	0
0	98
0	99
0	98
0	99
0	1
371	0
456	226
1	226
0	226
0	4
0	4
0	3
51	0
8	237
1	3689
0	3770
0	582
3	533
0	209
0	104
1	96
385	0
0	0
385	213
0	158
22	78
6	66
9	40
0	47
3	56
0	0
10	0
1	0
0	0
0	0
0	0
37	0
393	2
0	0
0	0
0	0
8	0
220	0
0	0
0	0
3	0
12	94
1	87
1	51
1	7
0	0
0	8
3	3
0	6
1	0
0	8
0	5
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
51	34
0	4
0	1
58	0
26	326
11	329
3	101
9	30
977	947
8	195
1	0
91	747
2	62
0	0
0	0
4	288
3	278
0	15
0	0
0	10
3	0
154	54
0	13
9	41
436	1
0	0
2	0
0	334
740	336
932	4
135	0
0	0
967	0
9727	3491
2	3356
2	2750
16	434
0	119
37	179
4	0
0	0
0	0
0	0
0	0
0	0
0	0
351	2098
39	2062
19	762
4	32
12	1105
7	175
3	18
0	257
0	0
5	241
0	1
0	1
0	0
649	1208
9	1216
39	254
0	0
0	26
0	25
0	0
0	1
0	0
0	0
1236	1751
24	1748
0	82
0	1
0	1
0	0
0	3489
0	0
0	0
0	0
0	0
0	0
49	0
0	0
78	196
0	13
0	0
45	113
0	113
0	90
0	1
0	1
0	0
0	0
0	0
0	0
55	37
3	37
4	266
1	4
17	360
5	358
37	297
0	241
23	282
36	343
8	268
0	4
0	0
14	70
11114	15
0	0
118	0
0	9
0	0
0	754
228	143
0	143
0	29
55	0
1246	2
0	0
176	4
0	4
552	545
14	402
53	543
7	133
0	85
7	106
0	0
0	102
0	228
0	158
0	0
0	0
0	0
0	0
0	134
1	134
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1151
0	1992
0	1992
0	1993
0	14
3	858
0	902
0	459
47	12
10	96
18	50
0	13
0	11
0	39
0	1
40	163
0	163
0	93
13	93
0	0
146	29
1	9
0	19
0	1
1	1
23	54
0	20
12	44
0	13
0	28
0	7
111	6636
2	6630
1	4748
2	3139
0	412
23	148
0	0
0	1590
28	1222
2	1
95	84
0	85
0	1
7	12
0	0
0	0
14	8
0	47
2	24
0	24
0	5
229	452
0	0
0	0
0	0
0	0
2	0
0	0
2	2
1267	199
10	187
0	14
174	183
0	182
0	72
0	4
5	165
0	163
59	44
4	22
0	81
0	77
0	77
1	77
1	79
0	61
0	48
0	51
7	35
1	20
0	207
0	207
0	124
0	63
1	8
3	8
30	8
165	1
3	0
1	0
0	0
0	0
29	115
0	93
0	86
0	22
0	0
7	0
0	0
0	0
0	0
0	1
0	1
0	1141
17	1141
20	9
2	14
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	12
0	13
0	7
0	7
0	13
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
9	241
0	241
0	0
0	2
0	0
1	78
0	78
0	78
0	78
0	77
18	2
533	30
2	0
0	27
8	9
1	6
8	1160
390	1161
16	999
1	26
0	26
0	22
0	22
0	18
0	15
0	9
0	7
0	7
0	0
0	0
0	0
11	34
0	36
1	36
0	0
54	1512
9	1512
388	1156
72	1217
0	747
0	317
5	323
2	14
5	76
15	7
0	0
6	2
0	115
3	70
0	0
12	19
942	5
694	13
6	12
0	0
5	0
0	0
9	9
0	9
0	9
11	2
0	0
0	0
0	0
0	0
1236	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	7
0	7
0	300
0	300
3	271
5	224
0	23
0	0
6	9
1	6
0	1
0	0
258	0
0	688
0	744
1	751
0	5
0	5
0	0
37	0
2087	12
2	1303
5	1303
0	0
0	0
0	88
3	2893
0	3785
0	3610
0	109
4	120
0	0
0	0
898	5
0	0
0	0
0	0
0	0
0	0
0	0
298	0
0	1893
0	2698
24	2778
0	2810
8	1262
13	2074
0	2724
0	2889
0	1953
0	2428
27	883
0	1500
0	2315
5	11
0	1709
118	670
686	1371
6	33
6	1336
16	6734
0	434
0	0
57	78
44	6681
6	5602
11	47
0	75
2	46
54	6172
0	10477
0	0
0	756
5	65
1390	6
0	0
19	256
9	266
0	0
3	106
0	51
0	2
0	2
0	6
0	6
0	6
2	4
0	4
0	4
0	1
0	0
0	742
30	742
9	1
2310	9
0	8
0	7
0	6
0	0
0	3
0	6
0	6
0	0
147	259
631	191
0	0
4	343
2	42
32	343
2	106
0	0
1	0
0	0
0	0
0	0
0	0
0	267
200	3448
21	50
0	3239
4	1044
3	2036
5	409
0	1718
11	233
2	302
0	6
0	9
17	112
0	214
0	0
0	95
0	48
1	141
4	470
13	470
0	6
0	2
0	0
0	0
0	0
5	920
28	23
48	1188
0	18
0	2727
0	2638
0	1168
0	1161
0	95
0	1901
0	816
0	17
4	17
0	16
0	0
0	0
0	0
0	11
6	11
1	0
0	8
1	0
3	0
1	1
0	1
0	31
11	31
11	87
0	0
32	0
0	20
0	0
0	3
0	1
0	0
0	61
8	281
349	788
0	0
0	180
4	399
0	0
0	290
0	0
99	0
0	0
7	0
8	0
0	1
2	1
0	1
0	0
1	0
1	1
1	0
0	0
0	17
19	5032
233	5792
0	585
0	1418
20	4813
0	974
0	0
0	284
4	1747
1	441
0	0
0	0
5832	12
2	22
0	21
0	18
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
26	112
0	155
0	3012
4	3184
13	2432
26	2489
0	2412
0	1126
0	82
1	9
0	8
0	9
15	409
0	96
0	238
0	726
0	0
649	0
29	841
0	0
16	378
11	378
0	217
0	0
41	103
10	111
26	189
0	79
0	1
0	1
40	0
2204	4
0	102
6	372
250	397
0	146
2	321
0	121
1	195
0	55
0	371
0	96
0	44
425	554
1	491
0	153
3	195
0	41
129	129
0	129
101	205
98	206
17	41
3	38
705	0
813	2335
1	2219
0	0
0	0
0	0
0	2
0	0
25	2
2	35
1	32
1	27
7	7
0	1
0	0
39	1
0	8
0	28
0	11
0	8
5	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	6
0	0
0	0
0	0
0	0
0	0
0	0
8293	4862
2	2183
1	1191
1	863
1	520
1	1885
2	98
443	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
5	64
0	36
0	36
0	18
180	0
146	0
178	1
327	0
129	1
10	1
15	0
298	1
0	9
0	1
0	1
1	135
0	12
0	132
0	0
920	56
33	55
0	46
0	0
0	591
8	588
0	386
0	586
8	20
19	399
3	399
0	0
0	245
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1243
65	1243
0	529
0	0
52	0
0	9
28	3
1	9
0	0
13	18
9	310
13	8456
3	8262
0	138
5	79
4	17
5	1672
0	1859
0	55
0	0
5	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
4	0
0	7
0	7
0	7
2	1182
0	2823
0	2838
1	470
4	1583
0	4
8	610
0	2359
28	2356
8	2060
289	2356
275	0
391	0
0	6
0	6
1824	1
24	6
3	6
0	0
2386	3
0	0
56	0
415	3
12	9
0	0
0	3
1	9
2	0
3	0
0	3
0	5
1	5
0	4847
0	7460
31	7457
0	4847
29	2040
19	2726
0	0
0	4037
1	1000
0	0
0	0
0	0
83	357
14	357
2	0
0	0
1	1298
12	2079
1	234
0	1080
0	906
0	1970
0	598
1	889
1	0
1	922
0	962
27	896
0	962
1	136
0	822
1	859
6	895
3	5
0	585
1	928
54	284
48	343
0	189
0	132
4	98
7	117
0	465
41	636
0	3
3	476
0	90
0	35
0	326
0	68
8	0
26	1351
2	109
2	1321
0	96
0	202
0	229
0	10
0	0
0	0
0	0
0	0
1043	1
4	1014
0	1014
0	55
0	1
4	13
11	779
0	174
352	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
463	0
0	318
0	376
2	25
7	286
0	131
0	24
6	33
4	131
0	68
0	34
17	561
54	561
936	0
2	0
0	538
78	541
0	2
0	49
0	488
1	111
0	0
5	0
0	1
15872	10
56	782
2	782
0	0
5	91
0	812
0	812
1	113
1	185
2	139
1	62
1	106
0	63
8	195
54	187
3	315
0	8
3	105
1017	4
0	4
27	0
1	0
0	0
109	125
0	125
705	220
10	148
6	72
91	543
0	554
0	573
0	42
1	17
0	61
0	65
0	65
0	1
0	0
4	68
0	2
3	20
0	4
4	47
0	29
0	0
17	586
1787	768
0	280
0	650
10	699
20	517
5	502
0	112
0	7
0	213
828	42
0	100
2	108
2141	134
17	303
1992	1457
1	0
1	1292
1	125
0	1117
5	966
0	357
263	53
14	52
1713	3479
1	2349
8	3257
10	236
4	147
0	104
2	430
0	12
0	6
0	114
0	300
0	163
1	247
2	19
1	221
0	0
27	4
0	0
543	0
0	0
865	4979
0	4656
1	4889
18	4678
0	402
13	411
0	0
0	9
15	0
0	9
0	4
49	1
0	0
0	0
0	0
0	0
0	0
5	51
7	884
2	720
9	473
0	213
0	513
0	659
0	0
54	4059
3739	4085
17	3927
54	4061
0	0
1	0
0	0
290	226
14	206
545	75
1	41
0	34
0	489
0	510
9	506
5	414
9	41
0	36
0	21
2	30
0	9
20	1295
98	1386
0	1382
7	27
0	321
0	236
4	491
0	98
22	0
0	0
69	116
0	30
0	86
0	95
0	0
0	44
0	202
0	194
2	222
1	221
0	162
0	29
0	0
2	4
4	9
0	35
1	9
2	35
6	33
0	56
78	2790
0	144
10	2094
2	87
2	54
0	760
16	1166
0	0
0	7
0	7
0	0
0	0
0	0
43	0
3	497
97	1837
0	1921
0	1819
0	394
0	1807
2	124
1	1
0	1
0	0
0	1
196	403
1	48
0	40
1	326
0	22
0	7
3	18
0	38
0	157
0	31
11	0
2	0
0	0
0	0
0	311
764	1029
0	1020
0	480
0	1020
3	382
0	1029
0	1030
0	0
53	2072
26	2238
1154	2202
0	61
0	1287
0	0
0	18
107	19
0	19
0	0
0	0
0	0
0	0
3	0
0	0
157	1358
4	1170
16	318
1	1320
0	260
10	1607
0	2
0	2
0	0
0	0
0	74
0	5
0	15
2	74
0	4
0	4
2	0
0	5
34	0
312	690
0	14
3	684
0	0
1	711
0	131
2	627
13	3063
0	3
1	222
0	83
0	213
0	177
775	2871
0	65
0	615
0	32
0	303
0	50
0	194
0	229
1	1774
16	0
1404	1
0	0
0	0
0	0
30	0
63	0
0	40
0	34
0	40
0	0
2017	277
0	277
0	0
0	0
0	0
0	0
0	26
0	5
0	0
0	21
0	2
1	81
22	81
7	316
0	250
0	273
3	250
14	272
0	262
1	204
0	176
0	39
0	36
0	65
0	59
0	127
0	62
614	482
1	325
282	494
17	208
5	183
0	0
0	0
0	0
5	193
1	33
0	365
4	357
0	0
0	16
0	13
0	0
0	0
0	0
4	174
0	1
3	1
0	173
0	15
0	0
0	4
0	25
0	9
0	23
0	15
22	0
14	0
0	0
0	0
0	0
31	0
0	75
0	74
0	69
2	11
0	9
1	23
2	0
0	25
0	14
2	3
0	0
1	216
0	46
0	28
19	216
6	0
0	0
172	2
0	0
2	462
3	438
2	79
216	105
0	36
25	104
0	0
0	1
0	0
608	84
0	5
0	5
0	70
0	72
0	65
3	7
0	71
0	59
0	65
0	49
0	4
0	32
2	38
2	36
0	58
0	51
0	0
0	39
8	165
1	174
3	76
0	131
1	21
0	9
4	47
0	67
0	1
0	1
0	0
0	0
44	0
8	122
0	122
0	33
0	1
0	1
2	7
553	875
22	14
18	724
0	11
3	463
0	321
0	724
0	587
3	724
43	222
2	22
1	201
0	0
8	0
1	47
0	655
0	62
0	543
1	621
0	167
0	621
0	77
2	96
0	22
0	35
978	39
265	146
1	27
0	75
9	27
0	6
93	106
0	7
0	15
0	0
1	13
0	1
0	12
0	6
0	2
0	77
0	42
182	31
0	7
0	24
247	1183
0	899
1	166
2	131
0	0
0	144
0	416
16	1132
0	809
0	259
0	839
0	1121
0	211
0	101
0	77
0	27
0	60
2	37
1	171
0	168
6	168
0	72
0	11
0	3
0	29
0	0
1	6
0	6
203	103
0	103
2	2
0	8
1	10
21	14
0	13
0	49
0	9
0	44
0	43
0	38
0	8
0	12
0	34
10	55
0	38
7	175
0	3
0	174
0	23
0	3
0	1
0	1
0	1
0	1
0	0
8	15
0	6
0	9
35	0
0	0
0	0
0	0
0	0
0	0
3	1
0	3
2	1
0	6
0	1
0	4
0	0
0	0
0	0
13	67
0	0
0	66
0	0
0	2
0	0
0	5
0	0
0	0
1	2
0	0
0	2
8	18
1	18
0	7
0	777
320	803
0	393
2	91
0	238
0	6
0	5
0	3
0	2
0	3
0	2
0	2
0	3
0	2
0	3
0	2
0	2
0	3
0	0
3	476
0	283
8	1042
0	3010
0	1729
0	2803
0	2735
7	175
522	139
8	139
210	0
3	0
176	839
2	28
0	37
0	822
0	4
4	126
65	126
0	2
0	113
0	181
4	171
2	78
13	50
0	68
0	53
1	12
0	21
1	25
0	9
0	495
4	462
0	227
6	480
0	0
0	107
13	0
0	2
71	2
0	3817
0	3461
0	3474
0	3831
0	54
0	222
0	18
3	99
24	975
0	638
17	1389
1	280
2	319
3	800
0	11
0	11
0	11
170	1207
53	1207
0	182
0	0
6	8
2	3
11	75
0	34
0	42
1	73
0	60
1	70
0	62
1	12
0	3
0	61
0	666
0	613
6	40
0	38
0	610
0	49
5	13
0	53
0	65
0	3
0	15
18	13
0	54
2	11
0	11
0	0
80	76
0	76
34	142
4	141
2	89
0	6
0	0
0	0
0	0
0	6
0	39
18	39
0	7
11	96
121	1445
1	1368
0	37
1	318
1	0
0	234
0	0
1	13
6	86
30	267
0	0
0	266
38	2
486	3
0	2699
1	2925
2	2214
0	661
3	1404
0	497
2	241
14	2333
10	2205
0	298
0	112
1	223
0	160
2	6
4	79
0	158
8	0
0	0
0	8
0	6
0	5
0	0
0	0
0	4935
4	383
0	953
0	1682
471	6185
12	2020
18	2012
0	648
116	1014
7	1963
0	6
0	1944
0	0
0	0
0	0
0	0
423	178
3	148
2	8
7	38
2	18
0	18
0	18
60	255
6	0
1	0
0	0
8	28
2	28
0	0
0	0
0	0
19	884
9	7
0	7
0	6
0	6
0	6
0	1
0	6
0	5
53	884
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	50
1	4
0	48
0	46
0	8
0	5
0	2
0	0
14	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
98	1
353	1841
2	1280
8	901
0	52
0	703
3	728
10	701
0	417
0	289
3	246
0	118
354	5
1	5
41	3
0	1
0	2
0	108
0	114
4	117
0	117
0	117
0	79
25	480
0	471
0	70
0	1
0	10
0	34
0	20
2	32
5	1
1	101
0	1202
0	1
35	107
0	138
0	1202
0	0
0	64
0	0
4418	233
15	222
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
83	3
5	15
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
9	119
0	350
0	383
0	386
2	109
0	174
0	167
0	8
0	228
5	0
0	0
0	0
29	6
0	4
0	2
8	64
9	0
0	64
0	42
0	1
0	42
0	1
2	3
3	3
0	15
0	0
0	15
0	40
5	40
0	15
0	1
0	0
314	22626
0	20288
0	2708
0	5
5	2618
1	5
374	22068
17	1873
13	647
3	9
2	264
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
334	32
0	32
9210	2071
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1199	4
0	0
579	0
2897	2
0	0
483	0
0	0
1	782
1042	2057
1	287
17	203
2	1412
7	1979
12	0
0	0
157	4024
0	1137
65	4263
40	5435
128	5433
2125	4337
167	0
0	0
0	0
4	0
12	165
2	7
5	117
0	144
0	0
636	1
151	654
671	0
51	2
64	0
631	0
0	0
0	0
0	0
71	160
7	0
0	160
5	1
10	1
138	877
1	207
0	441
0	460
0	25
0	215
4	914
0	982
0	28
4	822
0	29
12	1
0	37
0	84
0	231
2	87
0	226
1	73
0	75
0	69
0	108
3	95
1	112
1339	3
0	0
54	718
0	171
2	673
0	316
0	3
0	251
604	1
0	0
0	19
0	230
2	211
3	228
6	186
625	1012
88	845
0	61
0	0
1	72
0	136
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
60	0
2	771
2	95
9	572
0	677
0	24
0	710
4	182
0	279
0	655
0	26
0	506
0	137
1616	0
72	1079
100	1079
0	252
0	70
32	0
407	0
2	0
0	0
4	249
18	424
199	424
12	226
0	204
0	0
20	354
16	255
10	242
46	14
5	8
2	33
0	255
0	243
0	72
4	27
0	5
3	174
0	0
0	0
0	0
0	0
0	0
2	89
0	349
0	11
0	346
3	348
0	341
0	91
2	6
7	5
0	0
0	5
0	0
1	85
12	39
0	342
0	1
2	36
0	29
0	124
0	28
0	11
27	333
0	55
13	55
15	113
30	327
0	351
0	42
238	259
0	9
3	75
0	19
44	0
0	46
103	349
0	2
0	0
0	301
0	0
0	0
5	147
0	0
0	147
0	48
0	0
0	0
0	0
0	0
0	0
0	1
0	147
0	118
0	15
0	8
0	18
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	3
0	3
0	1
0	1
1	223
7	209
10	168
0	60
0	0
48	237
3	237
0	1
0	1
0	0
0	0
0	1
0	0
0	0
867	1
0	0
4	27
0	121
2	111
2	76
0	54
0	7
0	5
0	0
0	74
0	8
18	108
0	29
0	3
2	16
1	18
0	0
0	0
0	0
4819	2
294	196
59	0
196	1
102	0
105	0
0	0
0	0
13	15
0	15
3653	9
0	11
615	112
0	52
0	20
0	40
0	39
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	289
12	664
1558	659
6	114
1	0
0	0
3	0
137	0
17	0
170	0
346	0
801	0
